groupid,output
0,0.000879576
2,0.00662979
3,0.000632732
5,0.110085
6,0.0126932
7,0.74687
8,0.0342758
9,0.133015
10,0.00570844
11,0.163461
12,0.105533
13,0.902605
14,0.00166992
15,0.000966161
16,0.00343388
17,0.0149564
18,0.00278868
19,0.0428136
20,0.0807231
22,0.0249543
23,0.00184383
24,0.0182694
25,0.00356381
26,0.0050084
28,0.0637958
30,1
31,0.913659
32,0.00874923
34,0.0193282
35,0.0424591
36,0.0257352
37,0.0685559
38,0.00605943
39,0.0137128
40,0.00766126
41,0.00121827
42,0.00953338
43,0.0277579
44,1
45,0.00839056
46,0.00359941
47,0.0276271
48,0.0207857
49,1
50,0.985779
51,0.171749
52,0.0163147
53,0.0010815
54,0.00576147
55,0.00179887
56,0.533015
57,0.0150055
59,0.967402
60,0.0144528
64,0.928672
65,0.00496026
66,0.0047543
67,0.00104524
68,0.0447446
70,0.00121421
71,0.018535
72,0.000879858
73,0.0310921
74,0.00313077
75,0.00293152
76,0.00161016
78,0.683816
79,0.00674351
80,0.00089437
81,0.0157408
82,0.0378545
83,0.0310819
85,0.0352996
86,0.0353813
87,0.16693
90,0.0720566
91,1
92,0.000356262
93,1
94,0.000239644
95,0.00318917
96,1
97,0.0274671
98,8.21287e-06
99,0.00942457
100,0.0011631
101,0.00464433
102,0.00699563
103,0.956106
105,0.00144747
106,1.85581e-05
107,0.00138602
109,0.0179797
110,0.0041015
111,0.0119483
112,0.162181
113,0.794304
114,0.0737709
115,0.000566551
116,0.00270135
117,0.0115573
118,0.00203943
119,0.00290332
120,1
122,0.000289349
123,0.00019475
124,0
125,0.0613307
126,0.00387284
127,0.00156159
129,0.000338009
130,0.00823041
131,0.00985706
132,0.0688695
133,0.222283
134,0.421827
135,0.725925
136,0.257267
137,0.00921888
138,0.641372
139,0.0237942
140,0.000783087
141,0.855248
142,0.00376811
143,0.0302303
145,0.000115755
146,9.40983e-05
147,0.254992
148,0.00412089
150,0.0387809
151,0.0119823
152,0.0313533
153,0.0106767
154,0.00213854
155,0.0613315
156,1
157,0.826439
158,0.968379
159,0.0592506
160,0.270627
161,0.99449
163,0.0579365
164,0.00856434
165,0.0107351
166,0.110053
167,0.0285357
168,0.5288
169,0.749459
170,0.984972
171,0.984958
172,0.960485
173,0.00217794
174,0.0365592
175,0.030204
176,0.0163298
177,0.0154429
178,0.026463
179,0.0314851
180,0.161432
181,0.997828
182,0.878957
183,0.00959554
184,0.0197075
185,0.0222095
186,0.012834
187,0.923646
188,0.0394722
189,0.0491249
191,0.00344361
192,6.9618e-05
193,0.00668699
194,0.0112412
195,1
196,0
197,0.00312798
198,0.00274008
199,0.00297182
200,0.016481
201,0.108957
202,0.0689171
203,0.318407
204,0.00190314
206,0.00713961
207,0.00139647
208,0.513092
209,0.0135793
210,0.000850227
211,0.00636781
212,0.00958425
213,1
215,0.0208924
216,0.0308634
217,0.0387403
218,1
219,0.812451
220,0.00239622
221,0.00398464
222,0.00865721
223,0.059815
224,0.0180322
225,0.0935813
226,0.00702383
227,0.430599
228,0.00249742
229,0.00251163
230,0.573124
231,0.0365575
232,0.114138
233,0.00410646
235,0.103147
237,0.000884051
238,0.333573
239,0.00329698
240,0.00457202
241,0.0108473
242,0.955771
243,0.0377392
244,0.000593502
245,0.00150403
246,0.0225899
247,0.0135486
248,0.0478626
249,0.0605084
251,0.0309529
252,0.0326339
253,0.0195272
256,1
258,0.0961997
260,0.081655
261,1
262,0.00431698
263,0.00313712
264,0.988955
265,0.00165878
268,0.00454995
269,0.00153924
270,0.00180626
272,0.0180432
273,0.00127628
274,0.0759714
275,1
276,0.0533936
277,0.0377387
278,0.0197505
279,0.0018435
280,0.0124027
281,0.0350703
282,0.0302552
283,0.00075107
284,0.0178929
286,0.837837
287,0.0201702
288,0.00892675
289,0.970595
290,0.0114984
291,0.0473303
292,0.151781
294,0.191521
295,0.898706
296,1
298,0.00214457
299,0.118423
301,0.253003
302,0.0285757
304,0.0102052
305,0.0463376
306,0.20069
307,0.370315
308,0.98768
309,0.978309
311,0.847063
312,0.955591
313,0.969072
315,0.985195
319,0.913892
320,0.870259
321,1
322,0.00523692
323,0.00181851
324,0.000413759
325,0.305064
326,0.0213433
327,0.0138432
330,0.969695
332,0.00454116
333,0.00144257
334,0.00239265
335,0.00443694
336,0.00887527
337,0.00192295
338,0.00289915
339,0.0108132
340,0.0108228
341,0.0131251
342,0.00413938
344,0.0166033
345,0.0073892
346,0.00812213
347,0.0354762
348,0.816047
349,0.0551021
350,0.286751
351,0.161852
352,0.0529105
353,0.992151
354,0.993497
355,1
356,0.997181
358,1
359,0.888624
360,0.66935
361,0.947571
362,0.891243
364,0.0011863
365,0.0020134
366,0.0178773
367,0.000659039
368,0.0378169
369,0.0088048
370,0.272399
372,0.00164876
373,0.57171
374,0.00397605
375,0.00769691
376,0.0120028
377,0.00243428
378,0.00425633
379,0.053646
380,0.0228736
381,0.0143675
382,0.00164708
383,0.0017191
384,0.0187104
385,0.0752256
386,0.0175703
387,0.0211724
388,0.670523
389,0.165911
390,0.00283449
391,0.0017684
392,0.0158386
393,0.000562772
394,0.0436997
395,0.0202026
396,1
397,0.0162877
399,0.00251932
400,0.000445426
401,0.0114071
402,0.00502592
404,0.0215047
405,0.0227968
407,0.00364972
410,0.773165
411,0.729871
412,0.160057
413,0.0667772
414,1
415,0.173623
416,0.971463
417,0.000133507
420,1
421,0.0030959
422,0.945292
423,0.00513946
424,0.0128877
425,0.00384466
427,0.661598
428,0.0442806
429,0.00480894
430,0.122451
432,0.0166939
433,0.00201936
435,0.00211848
437,0.0138334
438,0.0120346
440,0.038571
444,0.000295183
445,0.000864468
446,0.00232879
448,0.0235922
450,0.00310403
451,0.0206895
452,0.0326567
453,0.0045063
454,0.0930097
455,0.031762
456,0.0813226
457,0.108776
458,0.981618
460,0.0111158
461,0.00172734
462,0.00838412
464,0.0018953
466,0.00141782
467,0.000706115
468,1
469,0.0116913
470,0.000949069
471,0.00570411
472,0.00894114
473,0.000139397
475,0.00189487
476,0.00766563
477,0.00523438
479,0.00969458
480,0.0962735
481,0.0101948
482,0.0363856
483,0.0734487
484,0.0180668
485,0.0159803
487,0.00729552
488,0.055183
489,1
491,0.99311
492,1
493,0.0102828
494,0.0963037
495,0.437586
496,0.00066141
497,0.0120706
498,0.336512
499,1
500,0.0246575
502,0.00508548
503,1
504,0.0315099
505,0.00194163
506,0.0294191
508,0.000746609
509,0.614223
510,0.000916758
511,0.00633061
512,0.0216167
513,0.0279085
514,0.0971788
515,0.0056129
516,0.562185
517,0.00135946
518,0.00929185
519,0.0282585
520,0.0514166
521,0.102774
522,0.0311483
523,0.526537
524,0.00109808
525,0.00748452
526,0.000367668
527,0.00602073
528,0.0100802
529,0.0383538
530,0.0221618
532,0.043268
533,0.0509986
534,0.484816
535,0.952966
536,0.000983611
537,0.00852066
538,0.0582327
540,0.00137926
541,0.00443926
542,0.00658107
543,0.00662899
544,0.00596083
545,0.875922
546,0.0142904
547,0.0320195
548,0.000495949
549,9.87759e-05
550,0.0042733
552,0.0100325
554,0.107707
555,0.0436991
556,0.0230946
557,0.00918444
558,0.00924559
559,0.830754
560,0.0294493
561,0.544415
564,0.00124514
565,0.00120695
566,0.000157138
567,0.0016108
568,0.00146559
569,0.0304445
570,1
571,0.000878008
572,0.0246614
573,0.00395216
574,0.0555565
575,0.0172911
577,0.0166699
578,0.0459004
579,1
580,0.00252525
581,0.00215287
582,0.017682
583,0.334825
584,0.0544074
585,0.269022
586,0.00354809
587,0.0185227
588,0.92121
589,0.0141678
590,0.00146248
591,0.00770846
592,0.0343636
593,0.0324455
594,0.0191152
595,0.0152145
598,0.117348
599,0.00344784
600,0.233412
601,0.272063
602,0.0127933
603,0.0155321
604,0.0448938
605,0.0176122
606,0.0690055
607,0.852531
608,0.374541
609,0.754052
610,0.182598
612,0.035543
614,0.0170179
615,1
616,0.193754
617,0
619,0.0194989
620,0.00425478
621,0.00608268
623,0.0254466
624,0.0106342
626,0.00235161
627,0.0435084
628,0.00107718
629,0.557305
630,0.107471
631,0.984437
633,0.0972912
634,1
635,0.00963519
636,0.041353
637,0.00434279
638,0.0236398
639,0.0343709
640,0.110503
641,0.994378
643,1
644,1
645,1
648,0.00028607
650,1
651,0.00650676
652,0.0187699
653,0.593201
654,0.00668983
655,1
656,0.200604
659,1
660,0.000100055
661,0.000108261
662,0.0526518
663,0.0317412
664,0.830966
665,0.00270723
666,0.00168397
667,0.00878297
668,0.0651491
669,0.0185755
670,9.0719e-05
671,0.000137173
672,0.00129436
673,0.00259348
675,0.0144059
676,0.00812926
679,0.00245787
680,0.000394334
681,0.00630439
682,1
683,0.00376604
684,1
685,0.0247596
688,0.0137457
689,0.557802
690,0.00405892
692,0.568141
693,0.984883
694,0.00519032
695,0.00168949
696,0.00162208
697,0.00618973
698,0.0105147
699,0.0265419
700,0.0272919
701,0.0328935
702,0
703,0.962795
704,0.00813427
705,0.00830196
706,0.00561377
707,0.0464719
708,0.0756905
710,0.993515
712,1
713,0.00128096
714,0.0115116
715,0.00359006
716,0.0578103
717,0.0573607
718,0.0072452
719,0.0253613
720,0.0178001
721,0.0143079
723,0.00676699
724,0.0684875
725,0.693725
726,0.00585805
728,0.00129527
730,0.0124543
731,0.167543
732,1
733,0.993211
734,0.993282
735,1
736,0.987294
738,8.34081e-05
739,0.0012908
742,0.0308433
743,0.00110375
744,0.259169
745,0.00184038
746,0.0143383
747,0.103817
748,0.0160375
749,0.023371
750,0.0224839
751,0.0118046
752,0.0145564
753,0.999164
754,0.6497
755,0.066471
756,0.105355
757,0.108189
758,0.872399
759,0.106178
760,0.0181243
761,0.0039894
762,0.00692071
763,0.00135891
764,0.00403115
765,0.0468575
766,0.0392025
767,0.0163382
768,0.717906
769,0.00853687
770,0.192701
771,0.00901282
772,0.881362
774,0.555015
775,1
776,0.00131716
777,0.020726
778,0.0581179
780,1
785,0.00174371
786,0.0301884
787,0.016015
788,0.00756005
789,0.01819
790,0.0345075
791,1
792,0.143241
793,0.00856632
794,0.00699489
795,0.0356512
796,0.0186228
797,0.0284417
798,0.186407
799,0.035712
800,0.0432474
801,1
802,0.00242342
803,0.00789479
804,0.00455452
806,0.0110218
808,0.0390969
809,0.734712
810,0.399571
811,0.0055073
812,0.00114531
813,0.00671827
814,0.00799143
815,0.00495671
816,0.00410787
817,0.00805202
818,0.0111633
819,1
821,0.0572737
822,0.00448658
823,0.325003
824,0.991269
825,0.861368
827,0.986289
828,1
829,0.00658193
830,0.830489
831,0.00842614
832,0.00259932
833,0.225463
834,0.0183673
835,0.00959652
836,0.00724604
837,0.097675
838,0.115647
839,0.0127632
840,0.0215904
841,0.219533
842,0.109038
844,1
845,0.847791
846,0.000119532
847,0.0142469
848,0.000723281
849,0.0109265
850,0.0893925
851,0.00857293
855,0.00234977
856,0.00728396
857,0.0528224
858,0.00100638
859,0.0167286
860,0.115167
861,0.0113748
862,0.0349536
864,0.40529
865,0.00661674
866,0.029781
867,0.00503551
868,0.0594433
869,0.997889
870,0.110155
871,0.841766
872,0.958076
873,0.061887
874,0.0753874
875,0
876,0.00269288
877,0.00118059
878,0.0146134
879,0.0200349
880,0.0209851
881,0.0743436
884,0.0028157
885,0.00593443
886,0.00508241
887,0.0163309
888,0.00396398
889,0.0792628
890,0.55987
893,0.00132511
894,0.00218313
896,0.00230771
897,0.0398041
898,0.790114
899,0.04494
900,0.201879
901,0.00045053
902,0.00090923
903,0.0021874
904,0.00252627
905,0.0107023
906,0.0102747
907,0.0108344
908,0.00823448
909,0.0294911
910,0.0186515
911,0.101147
912,0.152634
913,0.0217907
914,0.982722
915,0.0961682
916,0.109365
917,0.573805
918,0.0165297
919,0.00133804
920,0.00858001
921,0.0130396
922,0.0275843
923,0.213144
924,0.0454615
926,0.00489993
927,0.000609327
928,0.0248735
929,0.00606363
930,0.0102955
931,0.00707586
932,0.0114786
933,0.0251764
934,0.0175209
935,0.00281331
936,0.0150185
937,0.0583523
938,0.0502902
939,0.0538666
940,0.0127118
941,0.00510074
942,0.0028589
943,0.00247263
944,0.014936
945,0.0106988
946,0.0227706
947,0.0229034
948,0.0694809
949,0.0330206
950,0.250917
951,1
952,0.24683
953,0.577316
954,0.0546181
956,0.421326
957,0.344196
958,0.672173
959,0.00395917
960,0.861307
961,0.00221133
962,1
963,0.00676169
964,0.0511645
966,0.0669649
967,1
969,0.00294794
971,0.0010174
972,0.00163421
973,0.0066985
975,0.107822
977,0.00166373
978,0.000157629
979,0.00726444
980,0.902714
981,0.710133
982,0.935806
983,0.688459
984,0.009501
986,0.00430974
987,0.00330289
988,0.0187166
989,0.127881
990,0.000518089
991,0.0012489
992,0.00547062
994,0.0180755
995,0.00521779
996,0.00369541
997,0.0133696
998,0.0436853
999,0.0120124
1000,0.184702
1001,0.74626
1003,0.00482199
1004,0.0039828
1005,0.00861045
1006,0.0248825
1007,0.0109822
1008,0.0211844
1009,0.00431274
1010,0.00166208
1011,0.000120652
1012,0.00748546
1013,0.0075237
1014,0.0178883
1015,0.00697373
1016,0.709462
1017,0.0372644
1018,0.219605
1019,0.00838796
1020,0.943949
1021,8.84344e-05
1022,0.0135757
1023,0.00181988
1025,0.000420725
1026,0.00212359
1027,0.00871063
1028,0.0150021
1029,0.0127542
1031,0.00270418
1032,0.00744502
1033,0.321818
1034,0.0170899
1035,0.00166388
1036,0.00788269
1037,0.00296364
1039,0.0192745
1040,0.0614354
1042,0.549503
1043,0.891159
1045,0.187216
1046,0.954789
1047,0.625294
1048,0.907827
1049,0.00041326
1050,0.00528437
1051,0.930147
1052,0.0734629
1053,0.00313322
1054,0.00093967
1055,0.000793084
1056,0.0132834
1057,0.00127216
1059,0.108449
1060,0.747871
1061,0.000307073
1062,0.0043585
1063,0.00226289
1064,0.00290541
1065,1
1066,0.0617808
1067,0.734928
1068,1
1069,1
1071,0.000530226
1072,0.0057212
1073,0.000443397
1074,0.00241996
1075,0.00140695
1076,0.0352839
1077,0.0114238
1078,0.40623
1079,0.0308622
1080,0.0757241
1081,0.129687
1082,0.0411462
1083,0.114819
1085,0.0932002
1086,0.965936
1087,0.967114
1088,0.945448
1089,0.967998
1091,0.00611393
1092,0.00372762
1093,0.0109837
1094,0.0341969
1096,0.0111863
1098,0.0606986
1100,0.105143
1101,0.138311
1102,0.939675
1103,0.00107691
1104,0.000482878
1105,0.0330743
1107,0.108094
1109,0.0145886
1110,0.789744
1111,1
1112,0.902467
1113,1
1114,0.00183624
1115,0.000511903
1116,1
1118,0.0154497
1119,0.690082
1120,0.0409932
1121,0.0334527
1122,0.172135
1123,1
1124,0.00107266
1125,0.00037317
1126,0.000705761
1127,0.01242
1128,0.978815
1129,0.952329
1130,0.0113932
1131,0.0128417
1132,0.0115123
1133,0.00133156
1134,0.0398195
1135,0.00558883
1136,0.00011841
1137,0.00917064
1138,0.000905371
1139,0.000794567
1140,0
1141,0.0289387
1142,0.00761119
1143,0.994586
1144,0.0375205
1145,0.000681198
1146,0.912244
1147,0.0201512
1148,0.894532
1149,0.4757
1150,0.136893
1151,0.553917
1152,0.110177
1155,0.282787
1158,1
1159,0.944637
1160,0.76716
1161,0.944932
1163,0.00378589
1164,0.936719
1165,0.00653706
1166,0.0070994
1167,0.0264114
1169,0.0289021
1170,0.0436094
1171,0.0937556
1173,0.716964
1174,0.012926
1176,0.0836921
1177,0.032713
1178,1
1179,0.061733
1180,0.0550425
1182,0.0110549
1183,0.013111
1184,0.0414765
1185,0.0262246
1186,0.00516761
1187,0.98282
1188,0.0602486
1189,0.000357479
1190,0.000473535
1191,0.0137544
1192,0.00471986
1193,0.00399687
1194,0.0134513
1195,0.00364307
1196,0.00548673
1197,0.0309389
1199,0.0729411
1200,0.984825
1201,0.99
1202,0.00434152
1203,0.00025952
1204,1
1206,0.0268895
1207,0.108423
1209,0.0374322
1210,0.546242
1211,0.0613498
1212,0.000183884
1213,0.0027436
1214,0.00133726
1216,1
1218,1
1219,0.00162997
1220,0.0547294
1221,0.0171768
1223,0.00411106
1224,0.00246412
1225,0.00755756
1226,0.00942665
1229,0.00571006
1230,0.142692
1231,0.983984
1232,0.944196
1233,0.00793274
1234,0.00129193
1235,0.0139853
1236,0.28687
1237,0.0224654
1238,0.142497
1239,0.915517
1241,0.00135759
1242,0.9602
1243,0.00845465
1245,0.0266111
1246,0.880339
1247,0.103244
1248,0.121337
1249,0.0994689
1250,0.0196757
1252,0.00804632
1253,0.00970974
1254,0.00688994
1255,0.0408488
1256,0.0126569
1257,0.00962994
1258,0.0139977
1259,0.0107451
1260,0.0116212
1261,1
1262,0.0455915
1263,0.506714
1265,0.0609595
1266,0.00596058
1267,0.00957953
1268,0.0652736
1269,0.00466368
1270,0.0824503
1271,0.0238182
1274,0.0924764
1275,0.00134463
1277,0.00661826
1278,0.00293671
1279,0.0100273
1280,0.00548544
1281,0.0135313
1283,0.00229706
1284,0.00106719
1285,0.0265277
1286,0.0299197
1287,0.0139519
1289,0.0507741
1290,0.467104
1291,1
1292,0.949982
1293,0.0587634
1294,0.0090018
1295,0.00285025
1296,0.0336554
1297,0.0345491
1298,0.0740879
1299,0.00266402
1300,0.007931
1301,0.00860237
1302,0.0454654
1303,0.164099
1304,0.984111
1305,0.941824
1306,0.032441
1307,0.0471391
1308,0.038702
1310,0.0757909
1311,0.07757
1312,0.0480398
1313,0.690378
1315,0.962218
1317,0.925375
1319,1
1321,0.783113
1322,0.225772
1323,0.489853
1324,6.64937e-05
1325,1
1326,1
1327,0.016166
1328,0.0187184
1330,0.473869
1331,0.0108203
1332,0.0164526
1333,0.0251969
1334,0.00576736
1335,0.00970111
1336,0.0195147
1337,0.103091
1338,0.00310304
1339,0.00366499
1340,0.10447
1341,0.0283859
1342,0.49216
1343,0.0376719
1344,0.183583
1345,0.00538227
1346,0.00331122
1347,0.0160558
1348,0.00633134
1349,0.0637139
1350,0.0109387
1351,0.0115214
1352,0.0913973
1355,0.0192046
1356,0.0252944
1357,0.111453
1358,0.00575768
1360,0.928352
1361,0.968991
1364,0.0391562
1365,0.00331279
1367,0.00436468
1368,0.0065032
1370,0.00252403
1371,0.00079537
1372,0.0163545
1374,0.0541802
1376,1
1377,0.00121794
1378,0.018753
1379,0.0242222
1380,0.0128675
1381,0.00487065
1382,0.0238828
1384,0.00266717
1385,0.388572
1386,0.00437444
1387,0.000728938
1388,0.0108252
1389,0.0982097
1390,0.00442223
1391,0.135218
1392,0.00641166
1393,1
1394,0.0100243
1395,0.00131436
1396,0.0296005
1397,0.0947324
1398,0.12767
1399,0.968445
1400,1
1401,0.194253
1403,1
1404,0.00522584
1405,0.000668095
1406,0.548534
1407,0.0174029
1409,0.0628227
1410,0.750343
1411,0.0469474
1412,0.0133881
1413,1
1415,0.000595132
1416,0.00149789
1417,0.009434
1419,0.0373837
1421,0.509028
1422,0.0217519
1424,0.0105252
1426,0.286155
1427,1
1428,0.00478881
1429,0.0066983
1431,0.0233551
1434,0.032393
1436,0.928215
1437,0.141012
1438,0.0168628
1439,0.013759
1440,0.010348
1442,1
1443,0.0149835
1444,0.0248787
1445,0.0358741
1446,0.0139408
1447,0.010706
1448,0.00128094
1449,0.0303831
1450,0.997675
1451,0.0736741
1452,0.636758
1454,0.986977
1455,0.974972
1456,0.805355
1458,0.878924
1459,0.00384734
1460,0.0187724
1461,0.0682226
1462,0.215562
1463,0.239285
1464,0.991528
1465,0.0460976
1466,0.964876
1467,0.13948
1470,0.987639
1471,0.00490733
1472,0.96664
1473,0.0157053
1474,0.00686111
1475,0.0309909
1476,0.00326522
1477,0.0119623
1478,0.0035948
1479,0.00442978
1480,0.0115785
1481,0.0746156
1483,0.0188108
1484,0.0107119
1485,0.00778392
1486,0.000878693
1487,0.0071934
1488,0.0209505
1489,0.0440569
1490,0.025611
1492,0.00153199
1493,0.00240901
1494,0.0023731
1495,0.020694
1496,0.00625269
1497,0.00324865
1498,0.744496
1499,0.0151312
1501,0.0629829
1502,0.0288375
1503,0.00101253
1504,0.173762
1505,0.0117156
1506,0.0970991
1507,0.0225901
1508,0.0747134
1510,0.0254624
1511,0.00406557
1512,0.0046522
1513,0.0142849
1514,0.0165521
1515,0.0331663
1516,0.0401713
1517,0.0326893
1518,0.742159
1520,1
1521,0.186008
1522,0.00516067
1523,0.00223247
1524,0.00176699
1525,0.0193957
1526,0.0399727
1527,0.990991
1528,0.00299993
1529,0.000504551
1530,0
1531,0.000883965
1532,1
1534,0.39011
1535,0.0151682
1536,0.835919
1537,0.0536985
1538,0.0873116
1539,0.675837
1541,0.00713701
1542,0.928877
1543,0.0116468
1544,0.000355637
1545,0.0848158
1546,0.0167665
1547,0.0461807
1549,0.000148574
1550,0.000855203
1551,1
1552,0
1553,0.00284521
1557,0.00152657
1558,0.00280431
1559,0.00359909
1560,0.00272598
1561,0.0049613
1562,0.0825589
1564,0.00161847
1565,0.000485671
1566,0.000739343
1567,0.025054
1568,0.995076
1569,0.880631
1570,0.0584946
1572,0.784874
1573,0.00227953
1574,0.00457581
1575,0.00120004
1576,1
1577,0.00302237
1578,0.0005308
1580,0.0190438
1582,0.337745
1583,0.00170932
1584,0.00472595
1585,0.00884264
1586,0.00152838
1588,0.00974206
1590,0.0081176
1591,0.011123
1592,0.00609292
1593,0.0306024
1594,0.98321
1595,1
1597,0.000119661
1598,0.00087325
1599,0.0112983
1600,0
1601,0.0103864
1603,0.00320567
1604,0.000281759
1605,0.450139
1607,0.00406973
1610,0.0100949
1612,0.661038
1613,0.00150395
1614,0.0585279
1615,0.877558
1616,0.000320799
1617,0.00146098
1618,0.00157989
1619,0.00488432
1620,0.00902616
1622,0.358717
1623,0.893168
1624,0.000334237
1625,0.00180101
1626,0.00916328
1627,0.0109527
1628,0.00477703
1629,0.059958
1630,0.210552
1631,0.540823
1633,0.000217125
1634,0.0645764
1635,0.0012296
1636,0.0252017
1637,0.0248922
1638,0.0278178
1639,0.000168655
1640,0.000366897
1641,0.00256308
1642,0.00308066
1643,0.000341087
1644,0.00810348
1645,0.00398675
1646,0.000679957
1647,8.64449e-05
1648,0.00560028
1649,0.00363712
1650,0.00688312
1651,0.0164222
1653,0.0178471
1655,0.130581
1656,0.0179669
1657,0.0179794
1658,0.0125591
1659,0.0148753
1660,0.00544451
