groupid,output
1661,0.00320141
1662,0.030842
1663,0.792775
1664,0.00944019
1665,0.0467601
1666,0.0042966
1667,0
1668,0.00129889
1669,0
1670,0.0176075
1671,0.0185349
1672,0.259649
1673,0.0383407
1675,0.871156
1676,0.0352539
1677,0.126177
1678,0.150486
1679,0.0204108
1680,0.0120996
1681,0.0971827
1682,0.00916319
1683,0.0322269
1684,0.0698553
1685,0.000361334
1686,0.00184122
1687,0.0195475
1688,0.00923804
1689,0.0285389
1690,0.0495926
1692,0.0149741
1694,1
1695,0.0226957
1696,0.282629
1697,0.995202
1699,0.994385
1701,0.988319
1702,0.00332373
1703,0.0422847
1705,0.00115609
1707,0.00661731
1709,0.990081
1710,0.000265189
1711,0.00477992
1712,0.0324922
1713,0.883268
1714,0.0115247
1715,0.020366
1716,0.963111
1717,0.00237333
1718,0.00100885
1719,0.00384871
1720,0.00650792
1721,0.0135302
1723,0.946092
1724,0.00371044
1726,0.0070914
1729,0.0642183
1730,0.00385781
1732,0.0843076
1733,0.0639603
1735,0.00987876
1736,1
1737,0.0153611
1738,0.0026854
1740,0.180486
1741,0.0865832
1742,0.434839
1743,0.00836772
1744,0.048686
1745,0.0283226
1746,0.00928249
1747,0.00653191
1749,0.988391
1750,0.652871
1751,0.000952834
1752,0.0136285
1753,0.00113097
1754,0.0370404
1756,0.104181
1757,0.0221961
1758,0.319091
1759,0.256751
1760,0.10666
1762,0.0145777
1763,0.0793301
1764,0.0259264
1765,0.122487
1766,0.797723
1767,0.983575
1769,0.00028346
1770,0.000143802
1771,0.000327481
1772,0.489945
1774,0.030981
1775,0.020404
1776,0.00331422
1777,0.00406909
1778,0.00121287
1779,1
1780,0.0850872
1781,0.99018
1782,0.960211
1785,0.983375
1786,0.969693
1787,0.00120598
1788,0.0143876
1789,0.00490897
1790,0.00825725
1791,0.00781238
1792,1
1793,0.00411881
1794,1
1795,0.844447
1797,0.208165
1798,0.386676
1799,0.26791
1800,0.000534078
1801,0
1802,0.0466982
1803,0.0153144
1806,0.00277798
1807,0.0148859
1808,0.0282676
1809,0.041554
1810,0.00466953
1811,1
1812,0.018738
1813,0.051114
1815,0.166989
1816,1
1817,0.967624
1818,1
1820,0.0170121
1821,0.0808124
1822,0.00469066
1823,0.745299
1824,0.022742
1825,0.00123004
1826,0.000950853
1827,0.000642168
1828,0.00149649
1829,0.00772991
1830,0.000406111
1831,0.0140594
1832,0.814903
1834,0.0539
1835,0.0222059
1836,0.0140055
1840,0.00488453
1842,0.413524
1845,0.864732
1846,0.644649
1847,0.00517985
1848,0.0135825
1850,0.113078
1851,0.114491
1852,0.0892724
1853,0.43379
1854,0.162986
1856,1
1857,0.932561
1859,0.843352
1862,0.995046
1863,1
1864,0.00363977
1865,0.0616796
1866,0.0119962
1867,0.00339415
1868,0.00781881
1869,0.023108
1870,0.0136454
1871,1
1872,0.000183994
1873,0.000338521
1874,0.00939919
1875,0
1876,0.00782389
1877,0.00263652
1878,0.009331
1879,0.005212
1880,0
1881,0.00303843
1882,0.00139435
1884,0.00129687
1885,0.00239748
1886,0.000485252
1887,0.0269685
1888,0.0312111
1889,0.0206544
1890,0.901956
1891,0.0658573
1892,0.0298553
1893,0.0205121
1894,0.105683
1895,0.0570234
1896,0.15058
1897,0.0584921
1898,0.618812
1899,0.986447
1901,0.912644
1902,0.00700457
1903,0.00317768
1904,0.000524207
1905,0.00605481
1906,0.00285161
1907,0.0147009
1908,0.000761128
1911,0.0013454
1912,0.0088584
1913,0.805508
1914,0.00149116
1915,0.00370641
1916,0.00104883
1918,0.00959878
1919,0.0462718
1920,0.00672565
1921,0.0171727
1922,0.0481442
1924,0.000491084
1925,0.00101886
1926,0.00321778
1927,0.00522585
1928,0.00856975
1929,0.0398761
1930,0.00162515
1931,0.00135926
1933,0.000203887
1934,0.00362907
1935,0.0271137
1936,0.0167648
1937,0.00522496
1938,0.00208358
1939,0.0639229
1940,0.00778337
1941,0.00167478
1943,0.0276679
1944,0.0104955
1945,0.0533259
1947,0.000682334
1948,0.00696731
1949,0.00656167
1950,0.0515958
1951,0.0567884
1952,0.0103702
1954,4.37243e-05
1956,0.000783195
1957,0.909726
1958,0.0122925
1959,0.00355795
1960,1
1961,0.38039
1962,0.000158928
1963,0.0193211
1964,0.0151707
1967,0.000853728
1968,0.00178401
1969,0.0160438
1970,0.178957
1971,0.0377307
1972,0.00520283
1973,0.994238
1974,0.048243
1976,0.00265869
1977,0.794742
1978,0.00131146
1979,0.000425294
1980,0.0954113
1981,0.0046111
1982,0.00315745
1983,0.00113722
1984,0.0130261
1985,0.0118361
1986,0.0306943
1987,0.945609
1988,0.915275
1989,0.779842
1990,0.917293
1991,0.16118
1992,0.00170606
1993,0.0569869
1994,0.0356041
1995,0.0110835
1997,0.105648
2000,1
2001,0.00179562
2002,0.00116651
2003,0.00941069
2004,0.00988127
2005,0.00365344
2006,0.0185515
2007,1
2010,0.0134344
2012,0.023102
2013,0.0659607
2014,0.0894378
2015,0.0174956
2016,0.21357
2017,0.141614
2018,0.104919
2019,0.0728936
2020,0.0192642
2021,0.00696533
2023,0.0800627
2024,0.866889
2025,0.927272
2027,0.432966
2028,0.917821
2031,1
2032,0.0218988
2033,0.00451569
2034,0.158333
2035,0.00369006
2037,0.00926328
2038,0.0257224
2039,0.640586
2040,0.775581
2041,0.0278131
2042,0.00573964
2045,0.0330637
2046,0.00322673
2047,0.00893552
2049,0.00112833
2050,0.00627528
2051,0.133797
2052,0.0942662
2053,0.00206953
2054,0.0124535
2055,0.00312473
2056,0.0341052
2057,0.00302737
2058,1
2061,0.864789
2063,1
2064,0.998997
2066,0.00659286
2067,1
2068,0.00712966
2069,0.0196724
2072,0.00158079
2073,1
2075,0.0331353
2076,0.00738569
2077,0.14772
2078,0.189228
2079,0.00958898
2081,0.644218
2082,0.0228517
2083,0.0361979
2084,0.0369395
2085,0.036152
2086,0.000646169
2087,0.0293477
2089,0.00622138
2090,0.0455493
2091,0.0177552
2093,0.0821129
2094,0.949878
2095,0.0243949
2097,0.875051
2098,0.836574
2100,1
2101,0.72712
2102,0.0297166
2103,0.00538006
2104,0.0282007
2105,0.0400598
2106,0.0401959
2108,0.982758
2109,0.082251
2110,1
2113,0.83047
2114,1
2115,1
2117,0.980837
2118,0.0024463
2119,0.000373813
2120,0.000682065
2121,0.00377498
2123,0.00519909
2124,0.419002
2125,0.200688
2126,0.0193465
2127,0.000736212
2128,0
2130,0
2131,0.00104773
2132,0.00191736
2133,0.15845
2134,0.00587754
2135,0.0472127
2137,0.129311
2138,0.0410562
2139,0.0135623
2140,0.0188048
2141,0.573587
2142,0.00325798
2143,0.00659631
2144,0.13512
2146,0.0374042
2147,0.00290496
2148,0.00256674
2149,0.0428329
2151,0.0222969
2152,1
2153,0.0277238
2154,0.210365
2155,0.00189849
2156,0.0470772
2157,0.803421
2158,0.831914
2159,0.00905817
2160,0.112117
2161,0.954094
2162,0.0122117
2163,0.00628261
2164,0.00598992
2165,0.0129016
2166,0.0207889
2167,0.0305656
2168,0.00184799
2169,0
2170,0.00494835
2171,0.00608661
2175,0.00417112
2176,0.000131295
2177,0.00256111
2178,0.0865484
2179,0.0137834
2181,0.100731
2182,0.0877283
2183,0.0506159
2184,0.804599
2185,0.862282
2186,0.997071
2187,0.62195
2188,0.00210787
2189,0.00384279
2192,0.957678
2193,0.015124
2194,0.119517
2195,1
2196,0.0120134
2197,0.865123
2198,0.0209374
2199,0.036913
2200,0.000735833
2201,0.0111065
2202,0.00851797
2205,0.847369
2206,0.985689
2208,0.00176109
2209,0.00662326
2210,0.00453395
2211,0.0222227
2212,0.0473093
2213,0.0100773
2214,0.0971358
2215,0.109301
2216,0.0131304
2217,0.922268
2218,0.96115
2219,0.765658
2220,0.144208
2221,0.993782
2222,0.0155875
2223,0.100855
2224,0.136216
2225,0.00766831
2226,0.948624
2227,0.988318
2229,0.0210204
2230,0.742597
2231,0.00906634
2232,0.0319666
2233,0.0124071
2234,0.00761262
2235,0.121813
2236,0.905776
2237,0.230254
2238,0.2239
2239,0.0662611
2240,0.00180527
2241,0.00175005
2242,0.00641636
2243,0.010192
2244,0.0426234
2245,0.0778378
2246,0.117913
2249,0.00670507
2250,0.0012096
2251,0.0180102
2252,0.000558207
2253,1
2254,0.000317661
2255,0.0036002
2256,0.93909
2258,0.00748284
2259,0.00569049
2260,0.0330308
2261,0.0109501
2262,0.00987393
2263,0.0232279
2264,0.828551
2266,0.622454
2267,0.830025
2268,0.00870932
2269,0.0215085
2270,0.0146611
2271,0.01365
2272,0.0134533
2273,0.0189753
2275,0.96302
2276,0.0183637
2277,0.0142785
2278,0.034902
2279,1
2280,1
2281,0.00235151
2282,0.0105381
2283,0.000739992
2284,0.00224103
2285,0.00637797
2287,0.00182943
2288,0.000684659
2289,0.00192435
2290,0.943187
2291,0.0869607
2294,0.963098
2295,0.95597
2297,0.273443
2298,0.255531
2299,0.994678
2300,1
2301,0.0475817
2302,1
2303,0.0256067
2304,0.98759
2305,0.00439391
2306,0.928254
2308,0.997648
2311,0.888366
2312,1
2313,0.994777
2314,0.87234
2316,0.993358
2317,1
2318,0.219298
2320,0.933493
2321,0.948478
2323,0.00179886
2325,0.00550317
2326,0.0216167
2327,0.0610885
2329,0.0370427
2330,0.00171059
2331,0.00789531
2332,0.0122598
2333,0.987907
2334,0.0266727
2335,0.0054938
2336,0.299036
2337,0.000263041
2338,0.000136269
2339,0.00487034
2341,0.073412
2343,0.188051
2344,0.860855
2345,0.834502
2346,0.898658
2347,0.612745
2348,0.0123086
2349,0.0129795
2350,0.0453504
2351,0.0249955
2352,0.969395
2353,0.95952
2355,0.898254
2356,0.0163725
2357,0.00223966
2359,0.606021
2360,0.00613094
2361,0.0187743
2362,0.0342172
2364,0.00143831
2365,0.000958394
2367,0.000290104
2368,0.00325505
2369,0.00467274
2370,0.0386761
2371,0.00160781
2372,0.019651
2373,0.0345281
2374,0.00239497
2375,0.00890631
2376,0.0384127
2377,0.0156309
2378,0.0178129
2379,0.0186755
2380,0.997548
2381,0.0270405
2382,0.735347
2384,0.0265575
2386,0.00126263
2387,0.0129343
2388,0.0225945
2389,0.0835914
2390,0.000664103
2391,0.852281
2392,0.00799419
2393,0.00705549
2394,0.0146658
2395,0.00825939
2396,0.0196012
2397,0.0439661
2398,0.0420791
2399,0.092575
2400,0.475731
2401,0.116977
2402,0.00132279
2403,0.000917595
2404,0.0128651
2405,0.921905
2406,0.0698756
2407,0.0440465
2408,0.0154411
2409,0.00747588
2410,0.000504889
2411,0.0180769
2412,0.000759683
2413,0.00561061
2414,0.0386235
2415,0.0739688
2418,0.977931
2419,0.984093
2420,0.993683
2421,0.00501562
2422,0.000383676
2423,0
2424,0.0114555
2425,0.00306873
2426,0.00893713
2428,0.0507391
2430,0.0115241
2432,0.000897267
2433,0.00122276
2434,0.0300662
2435,0.0308795
2436,0.00460871
2437,0.0167117
2438,0.0389486
2439,0.945049
2440,0.0560918
2442,0.00340351
2443,0.0039712
2444,0.01268
2445,0.0234922
2446,0.0403142
2447,0.0362601
2448,0.919737
2449,0.0232222
2452,0.0369463
2453,0.000925249
2454,0.911266
2455,0.00576457
2456,0.00447979
2459,0.0365138
2460,0.0549168
2461,0.0115371
2462,0.000474112
2463,0.0310462
2464,0.0202345
2465,0.333881
2467,0.130054
2468,0.985738
2470,0.0133209
2471,0.00107235
2472,0.0204146
2473,0.0507539
2474,0.0483262
2475,0.11021
2476,0.000839172
2478,0.00275715
2479,0.00332228
2480,0.000864145
2481,0.0266351
2482,1
2483,0.0353061
2485,0.929548
2486,0.0663218
2488,0.0278257
2489,0.0244267
2490,1
2492,0.0018648
2493,0.00159424
2494,0.00963504
2497,0.0193882
2498,0.0110006
2501,0.000442739
2502,0.00977542
2503,0.00719254
2504,0.934511
2505,0.00210618
2506,0.120543
2507,0.138295
2508,0.202484
2509,0.308129
2511,0.00287989
2512,0.011544
2514,0.0178425
2515,0.272601
2516,0.268238
2517,0.99404
2518,0.0124875
2519,0.00771059
2520,0.00168502
2521,0.00914982
2522,0.200872
2523,0.0869591
2525,0.189369
2526,0.0284736
2527,0.00504426
2528,0.710391
2529,0.032166
2530,0.00596067
2531,0.00736464
2533,0.931626
2536,0.00231713
2539,0.0452883
2540,0.00584309
2541,0.00843434
2542,0.048299
2543,0.0335633
2544,0.0787446
2545,0.0421483
2546,0.0553287
2547,0.0116978
2548,0.0224314
2549,0.978741
2551,0.414513
2552,0.249213
2553,0.952809
2554,0.000314607
2555,0.00110375
2556,0.00815418
2557,0.0398832
2559,0.0186083
2560,0.00295961
2561,0.00641039
2564,0.00161886
2565,0.0125203
2566,1
2567,0.0019846
2568,0.00728206
2569,0.179027
2570,0.00329037
2573,0.0105452
2574,0.00652205
2575,0.0158822
2576,0.0294266
2577,0.114347
2580,0.0221391
2581,0.00674787
2582,0
2583,0.0736783
2584,0.0746088
2585,0.0152613
2586,0.0913772
2587,0.000182426
2588,0.00127759
2589,1
2590,0.00866168
2591,0.21812
2592,0.935403
2593,0.995201
2594,1
2595,0.976678
2596,0.00243041
2597,0.00538084
2598,0.000678238
2599,0.0890155
2600,0.0231146
2601,0.142293
2602,0.258335
2603,0.177419
2604,0.561646
2605,0.0110511
2606,0.00235088
2607,0.697016
2608,0.0169424
2609,0.147798
2610,0.919637
2611,0.00902111
2613,0.00269069
2614,0.024105
2615,0.0294656
2616,0.0232192
2617,0.0206803
2618,0.0258284
2619,0.119199
2620,0.00344695
2621,0.00171686
2623,0.000805222
2624,0.0474696
2626,1
2627,0.0332243
2628,0.0021826
2629,0.854498
2630,0.00423611
2631,0.00193911
2633,0.0266034
2634,1
2636,0.38358
2637,0.0889546
2640,0.0800999
2641,0.081169
2642,0.972444
2643,0.632164
2644,0.000154149
2645,0.00734401
2646,0.0012279
2647,0.00197492
2650,0.00602416
2651,0.00707303
2652,0.00133452
2655,0.000700123
2656,0.0374984
2657,0.0043131
2658,0.00458776
2659,0.0012724
2660,0.716733
2661,0.980404
2663,0.865457
2665,0.00173745
2666,0.00288531
2667,0.0959199
2668,0.0181129
2669,0.0137665
2670,0.0475877
2671,0.0850229
2672,0.152338
2673,0.000470882
2674,9.8714e-05
2675,0.00266477
2676,0.00340896
2677,0.0151532
2678,0
2680,0.00505248
2681,0.0259031
2682,0.00972306
2683,0.00315294
2684,0.0135889
2685,0.0207598
2686,0.133561
2689,0.02892
2690,0.0833349
2691,0.00138902
2692,0.0541464
2693,0.0604039
2694,0.00119973
2695,0.010031
2696,0.00407275
2697,0.0358142
2698,0.00273046
2699,0.00431886
2700,0.0164706
2701,0.000537082
2702,0.0041839
2703,0.00346682
2704,0.017786
2705,0.0215429
2706,0.996818
2707,0.123957
2708,0.421307
2709,0.153676
2710,0.00331471
2712,0.0487637
2713,0.0201878
2717,0.0175055
2718,0.202243
2719,0.989367
2720,1
2722,0.846526
2724,1
2725,0.00113244
2726,0.00644675
2727,0.0217775
2728,0.00501079
2729,0.227373
2730,0.0719971
2731,0.0343166
2732,0.128466
2733,0.973275
2734,0.000490978
2735,0.00929311
2736,0.0033007
2737,0.0148935
2738,0.000211557
2739,0.000752923
2740,0.00277566
2741,0.0143821
2742,0.0518058
2743,0.024175
2744,0.193111
2746,0.000393585
2747,0.00569356
2748,0.00177194
2749,0.00760004
2750,0.0161051
2754,0.00624828
2755,0.993482
2756,0.000899166
2757,0.00229263
2759,0.00967053
2760,0.00111104
2761,0.038282
2762,0.719271
2763,0.00422385
2764,0.674038
2766,0.152675
2767,0.0107339
2768,0.00682091
2769,0.013106
2770,0.0113283
2771,0.0253183
2772,1
2773,1
2774,1
2775,1
2776,0.00207498
2777,0.00287306
2778,0.0133559
2779,0.00829296
2780,0.169907
2781,0.00466068
2782,0.00852124
2783,0.0676937
2784,0.016662
2785,0.0502018
2786,0.110499
2787,0.0537288
2788,0.992482
2789,0.0444524
2790,0.206268
2791,0.00083123
2793,0.851051
2794,0.0459443
2795,0.0216025
2796,0.0147916
2797,0.154316
2800,0.0120328
2801,0.09976
2802,7.46185e-05
2803,0.132858
2804,0.573955
2806,0.00479721
2808,0.108843
2809,0.00343533
2810,0.868819
2811,0.00074038
2812,0.0391762
2813,0.0134757
2815,0.0173703
2817,8.59581e-05
2818,1
2819,0.00102586
2820,0.0208821
2821,0.00148999
2822,0.0003762
2823,0.0112283
2824,0.00173591
2825,1
2826,0.00230234
2827,0.0130896
2828,0.100719
2830,0.0152683
2831,0.0219233
2832,0.00177277
2833,0.0398574
2834,0.00719087
2835,1
2836,0.0105881
2837,0.0102141
2838,0.0733701
2839,1
2840,0.00124992
2841,1
2842,1
2843,0.985035
2844,0.0339418
2846,0.870373
2847,0.0398907
2848,0.00217116
2849,0.00768482
2850,0.1574
2851,0.0105172
2852,0.981208
2853,0.020324
2854,0.869676
2855,0.00552918
2856,0.00272641
2857,0.00848284
2858,0.026395
2860,0.0688535
2861,0.907419
2862,0.0707062
2863,1
2864,0.935019
2866,0.905977
2868,0.00192571
2869,0.00587064
2870,0.013917
2871,0.00172823
2872,1
2873,0.993525
2874,0.0486843
2875,1
2876,1
2877,0.95186
2878,0.00764595
2879,0.991417
2880,1
2881,0.0114977
2882,0.0037704
2883,0.000947188
2884,0.0105411
2886,1
2887,0.00439587
2888,0.00436233
2889,0.00543721
2890,0.0942236
2891,0.105921
2892,0.000803645
2893,0.00684757
2894,0.00304047
2895,0.0247873
2896,0.00232414
2897,0.00835061
2898,0.0483619
2899,0.0742783
2900,0.065339
2901,0.0278921
2902,0.0136344
2903,0.02602
2904,0.0112093
2905,1
2907,0.0567515
2909,1
2911,0.0112785
2912,0.00290848
2913,0.599731
2914,0.0319437
2915,0.0198439
2916,0.0367792
2917,1
2918,1
2919,1
2920,0.613277
2921,0.782445
2922,0.00611838
2923,0.0192832
2924,0.0303532
2925,0.0673171
2926,0.0639026
2927,0.0773032
2928,0.118671
2929,0.389087
2930,0.35038
2931,0.897669
2934,0.802274
2935,2.08491e-05
2936,0.000392278
2937,0.657096
2938,0.000989818
2939,0.0051501
2940,0.0335609
2941,0.00408443
2942,0.000342196
2943,0.931464
2944,0.00825113
2947,0.0190727
2948,0.0864369
2949,0.932862
2950,0.0363727
2951,0.0111992
2952,0.00783352
2953,0.0320129
2954,0.0247567
2955,0.0145704
2956,0.00733951
2957,0.000955607
2958,0.000969017
2959,1
2960,1
2961,0.013517
2962,0.0884864
2964,0.00284139
2965,1
2966,1
2967,0.00224886
2970,0.000833362
2971,0.686704
2972,0.0259845
2973,0.00277715
2974,1
2975,0.0220896
2976,0.126617
2977,0.0259615
2978,0.0243761
2979,0.026135
2980,1
2981,0.181069
2982,0.0396784
2983,0.0783457
2984,0.00103596
2985,0.94627
2986,0.0161428
2989,0.149849
2990,0.97783
2991,0.0024364
2992,0.000836127
2993,0.00255745
2994,0.0034853
2995,0.00196807
2996,0.041846
2997,0.153394
2998,0.000651503
2999,0.00802612
3000,0.000876063
3001,1
3002,0.00153852
3003,0.0329437
3005,0.969963
3006,0.00840596
3007,0.00189408
3008,0.0028989
3009,0.00973319
3010,0.0201626
3011,0.00891238
3012,0.0213764
3013,0.00664714
3014,0.263524
3015,0.0106242
3016,0.00485661
3017,0.0913021
3018,0
3020,0.0142426
3021,0.0148675
3022,0.964334
3023,0.00435866
3024,0.982116
3025,0.0289422
3026,0.995204
3027,0.326056
3028,0.351181
3029,0.97376
3030,0.966066
3032,0.363161
3033,0.0106432
3034,0.028851
3035,0.0201666
3036,0.0187252
3037,0.0226556
3038,0.0907882
3039,0.0175201
3040,0.00953137
3041,0.0106447
3042,0.00443566
3043,0.0083788
3044,0.0725338
3045,0.0354636
3046,0.880553
3048,0.981933
3049,0.98103
3050,0.429623
3051,1.30232e-05
3052,0.0002124
3053,0.000548949
3054,0.838923
3055,0.00415358
3056,0.00997116
3057,0.000910699
3058,0.00191141
3059,0.0372021
3060,0.535286
3061,0.921855
3062,0.0201813
3064,0.97526
3065,0.400838
3066,0.0153761
3067,1
3068,0.999587
3070,0.00402046
3071,0.00651223
3072,0.995896
3074,1
3076,1
3078,1
3080,1
3081,1
3082,0.23316
3083,1
3084,0.03454
3085,0.0402876
3086,0.0123042
3087,0.527188
3089,1
3090,1
3091,0.000258082
3092,0.00244639
3095,0.0205191
3096,0.000980186
3097,0.000632435
3098,0.00141576
3099,0.781731
3100,0.0116842
3101,0.00105926
3102,0.00269175
3103,0.0014697
3105,0.0847548
3106,0.000647559
3107,0.00124485
3109,0.00164585
3110,0.00789351
3111,0.00218771
3113,0.0322691
3114,0.00199572
3115,0.0322806
3116,0.00274591
3117,0.0249434
3119,0.90232
3120,0.105361
3121,0.00335865
3122,0.991241
3123,0.0107701
3124,0.0050041
3126,0.41123
3127,0.0547482
3128,0.101561
3130,0.0264237
3131,0.0774459
3132,0.0635261
3133,0.173135
3134,0.00231797
3135,0.473246
3136,0.000345392
3137,0.00730969
3138,0.977208
3139,0.00511379
3141,0.00210841
3142,0.000706479
3144,0.0227467
3145,0.00377921
3146,0.00553966
3147,0.0173462
3148,0.0124301
3149,0.0661747
3150,0.0122419
3151,0.00882199
3152,0.0490192
3153,0.00989086
3154,0.0561209
3155,0.0417123
3156,0.00301336
3157,0.0403933
3158,0.00555536
3159,0.0024778
3160,0.0334896
3161,0.0101468
3162,0.0741375
3163,0.0367396
3164,0.0261903
3165,0.00302012
3166,0.00146177
3167,0.00221564
3168,0.0116507
3169,0.946039
3171,0.0193636
3172,0.230937
3173,0.270351
3174,0.00144391
3177,0.0157088
3178,0.148551
3179,0.00662222
3182,0.00367435
3183,0.0292703
3184,0.0151737
3187,0.99612
3188,0.00370257
3189,0.0111948
3190,0.00806277
3191,0.968332
3192,0.00313094
3193,0.048861
3194,0.0623123
3195,0.990809
3197,0.070747
3199,0.301702
3200,1
3201,0.000140601
3202,0.0101932
3203,0.000317757
3204,0.00752626
3205,0.0285668
3206,0.128189
3207,0.00524102
3208,0.010447
3209,0.0134802
3210,0.227977
3211,0.242965
3212,0.000505503
3213,1
3214,0.00204432
3215,0.025922
3216,0.0596733
3218,0.0170592
3219,0.00512565
3220,0.00455913
3221,0.00466586
3222,0.00678076
3223,0.00615614
3224,0.00190013
3225,0.0407839
3226,0.0334934
3227,0.0320096
3228,0.659527
3229,0.0806137
3230,0.906592
3231,0.0403801
3233,0.000939979
3234,0.00981611
3235,0.00521668
3238,0.00352029
3239,0.00198768
3240,0.00393528
3241,0.00828243
3242,0.0662422
3243,0.0071468
3244,0.273047
3245,0.0103419
3246,0.00511505
3247,0.0521076
3248,0.0468392
3249,0.0946295
3250,0.00587023
3251,0.000519445
3252,4.06873e-05
3253,0.000140025
3254,6.73798e-05
3255,0.000579337
3256,0.000159198
3257,0.00775105
3258,0.000323859
3260,0.00543959
3262,0.106633
3263,0.0530077
3264,0.315233
3265,0.966097
3266,0.994201
3267,0.975662
