groupid,output
3268,0.0459994
3269,0.00375187
3270,0.0197397
3271,0.00279442
3272,0.0594514
3273,0.0289287
3275,0.00292083
3276,0.0175402
3278,0.0116144
3279,0.0219954
3280,0.913826
3282,0.00585017
3283,0.00060029
3284,0
3287,0.00298686
3288,0.0211073
3289,0.00638363
3290,0.00778082
3292,0.00916403
3293,0.00967811
3294,0.173692
3295,0.0307389
3296,0.00193014
3297,0.0274024
3298,0.00429171
3299,0.00531009
3300,0.251209
3301,0.00319077
3302,0.00586446
3303,0.0342301
3304,0.00803156
3305,0.0214695
3306,0.302172
3307,0.0985098
3308,0.0115422
3310,0.0489434
3311,0.00387731
3312,0.00427145
3313,0.000756736
3314,0.0381736
3315,0.0258715
3316,0.039774
3317,0.53985
3318,0.540806
3319,0.965166
3320,1
3321,0.00320526
3322,0.0137065
3323,0.00767921
3324,0.0957179
3325,0.991584
3326,0.118702
3327,0.00141376
3328,0.00458733
3329,0.00841373
3330,0.00326306
3332,0.0474046
3333,0.996286
3334,1
3335,0.000139425
3336,0.315036
3337,0.000285794
3339,0.00472956
3340,0.00197448
3342,0.0111361
3343,0.000512861
3344,0.00449564
3345,0.00170573
3346,0.00133626
3347,0.0110005
3348,0.00113971
3349,1
3351,0.00744357
3352,0.0990477
3354,0.868932
3355,1
3356,0.139213
3357,1
3358,0.994976
3359,0.908796
3361,0.0273082
3363,0.113429
3365,0.312155
3366,0.0300738
3367,1
3368,0.994765
3369,0.956327
3371,0.0581206
3373,0.0472009
3376,0.885277
3377,0.570761
3378,0.985422
3380,0.00127676
3381,0.00339456
3382,0.074573
3383,0.0696162
3384,0.0311569
3385,0.0644288
3386,0.996243
3388,0.00949352
3389,0.00563402
3390,0.00208465
3391,0.00752898
3392,0.0244589
3394,0.0563461
3395,0.0136742
3396,0.0239277
3397,1
3398,0.00318761
3399,0.00527787
3400,0.0675609
3401,0.130075
3402,0.911666
3404,0.443569
3405,0.0484338
3406,0.00619055
3408,0.0108423
3409,0.0381444
3410,0.0103367
3411,0.884582
3412,0.987503
3413,0.989385
3414,1
3415,0.798005
3416,0.0771022
3418,0.946516
3420,0.00312789
3421,0.183896
3423,0.0355695
3424,1
3425,0.00628999
3426,0.049249
3428,1
3429,0.992268
3430,0.0827034
3431,1
3432,0.986334
3433,0.991748
3434,0.866431
3435,1
3436,0.955581
3438,0.875582
3439,0.968823
3440,0.000222024
3441,0.000393588
3442,0.00308639
3443,0.025486
3445,0.00176442
3446,0.00930582
3447,0.00793582
3448,0.00474919
3449,0.00643031
3450,0.0473001
3452,0.156482
3453,0.144463
3454,0.000571604
3455,0.0143269
3456,0.0103012
3457,0.452096
3459,0.0300482
3460,0.110902
3461,0.00204928
3462,0.00810471
3463,0.00464385
3464,0.103514
3465,0.489946
3466,0.14212
3467,0.996045
3468,0.378255
3469,0.995906
3470,0.223851
3471,0.960877
3472,1
3473,1
3474,0.000894924
3475,0.0026043
3476,0.0177921
3477,0.0338804
3478,0.0760661
3480,0.00771616
3481,0.0165785
3482,0.00652782
3483,0.00616035
3484,0.00835335
3485,0.00512638
3486,0.542624
3487,0.0555999
3488,0.0712423
3489,0.0344703
3490,0.00141803
3491,0.0100732
3492,0.00371629
3494,0.0818055
3495,0.0663999
3496,0.0201609
3497,0.429579
3499,0.0064976
3500,0.0198251
3501,0.0123353
3502,0.0762675
3503,0.0676177
3504,0.0645855
3505,0.991102
3506,1
3507,0.260634
3508,0.997379
3509,0.985033
3510,1
3512,0.00127297
3513,0.018192
3514,0
3515,0.0281283
3516,1
3517,0.00764685
3518,0.0475921
3519,0.00557789
3520,0.0802494
3521,0.079994
3522,0.000227743
3523,0.000717803
3524,0.000128562
3525,0.950052
3526,0.121715
3527,0.890964
3528,0.607123
3530,0.566959
3536,0.00280377
3537,0.0202187
3538,0.0285834
3539,0.00294282
3540,0.00737073
3541,0.0327015
3543,0.028483
3544,0.194111
3545,0.0104675
3546,0.0242718
3547,0.0175301
3548,0.0066588
3549,0.0848795
3550,0.0613833
3552,0.774664
3553,0.540943
3554,0.981519
3555,0.360066
3557,1
3558,0.144494
3561,0.0227876
3562,0.00183739
3567,0.00253962
3568,0.0171533
3570,0.00290812
3571,0.0248898
3572,0.0137216
3573,0.0349293
3574,0.0278822
3575,0.0104507
3576,0.113868
3577,0.112296
3578,0.0753548
3580,0.0078704
3581,0.00687804
3582,0.00146894
3583,0.00402376
3584,0.0537925
3585,0.00056773
3586,0.000393801
3587,0.00102291
3589,0.00421707
3590,0.00168983
3591,0.009959
3592,0.0107149
3594,0.01262
3595,0.0137751
3596,0.00443713
3597,0.0217644
3598,0.000819409
3599,0.104613
3600,0.000936419
3601,0.00417094
3602,0.00572894
3603,0.0198163
3604,0.00802834
3605,0.00256951
3606,0.0129999
3607,0.000636058
3608,0.152949
3609,0.0462737
3611,0.0256445
3612,0.979623
3613,0.0549184
3614,0.0119238
3615,0.0362227
3616,0.00874785
3617,0.061029
3619,0.0346625
3620,0.637614
3621,0.597875
3622,0.0663386
3623,0.0105487
3624,0.000977178
3625,0
3626,0.00754497
3627,0.792321
3628,0.00372292
3629,0.00978678
3630,0.00165066
3631,0.000876883
3632,0.0204241
3633,0.251881
3635,0.240079
3636,0.0842048
3637,0.110844
3638,0.184526
3639,0.995355
3640,0.982693
3642,0.878377
3643,0.971364
3645,0.933502
3647,0.733048
3650,0.0135328
3651,0.000793767
3652,0.0546234
3653,0.00428979
3654,0.00698458
3655,0.0584321
3656,0.0421383
3659,0.909025
3661,0.983746
3662,0.995276
3664,0.0043083
3665,0.0114144
3666,0.000618607
3667,0.0568315
3668,0.0300197
3669,0.0594837
3670,0.996064
3672,0.981411
3673,0.971171
3674,0.824765
3675,0.00615566
3676,0.000417403
3677,0.00752509
3678,0.0233634
3679,0.0561417
3680,0.00111062
3681,1
3682,0.00117615
3683,0.00374088
3685,0.0324093
3686,0.00493243
3687,0.0278349
3688,0.0244196
3689,0.1255
3690,0.0403498
3691,0.183285
3692,0.287378
3694,0.171602
3695,0.974717
3696,0.00294868
3697,0.00266727
3698,0.0123121
3699,0.0171424
3700,0.0458966
3701,0.0170841
3702,0.578156
3703,0.275327
3705,0.142969
3706,0.279319
3707,0.000440351
3708,0.00268734
3709,0.00348317
3710,0.977508
3711,0.864871
3712,0.194324
3713,1
3715,0.636616
3716,0.969739
3717,1
3718,0.0222637
3719,0.00114696
3720,0.0527076
3721,0.0595617
3722,0.0111066
3723,0.80106
3724,0.118577
3725,0.130863
3726,0.0412039
3727,0.0494821
3728,0.00903158
3729,0.004543
3730,0.0292295
3731,0.0517488
3732,0.000190102
3733,0.772765
3734,0.00382002
3735,0.00269106
3736,0.00175478
3737,0.00864808
3738,0.0418795
3739,0.00285684
3741,0.433301
3742,0.00225241
3743,0.00121169
3744,0.00436394
3745,0.0124508
3746,0.00186263
3747,0.00810619
3748,0.00438185
3750,0.000166671
3755,0.0277148
3756,0.0264076
3757,0.0188011
3758,0.0177111
3759,0.677988
3760,0.898447
3761,0.123107
3762,0.00450195
3764,0.983624
3765,0.0373708
3766,0.00820965
3767,0.0485844
3770,0.0715015
3771,0.96475
3772,0.991126
3773,0.0249937
3774,0.00945088
3775,0.671155
3776,0.00515023
3777,0.0317565
3778,0.00759058
3779,0.648717
3781,0.00666264
3782,0.0537266
3783,0.0325728
3784,0.0358683
3785,0.0856235
3787,1
3790,0.000552116
3791,0.000209373
3793,0.0144163
3794,0.00200978
3796,0.00137516
3798,0.0210307
3800,0.970562
3801,0.000949433
3802,0.016735
3803,0.00795687
3804,0.0334346
3805,0.00117475
3806,0.000689383
3807,0.0233911
3808,0.017638
3809,0.109976
3810,0.0127163
3812,0.0686059
3813,0.456504
3814,0.952402
3815,0.0409993
3816,0.922986
3817,0.982095
3818,0.995141
3819,0.91429
3821,0.898696
3822,0.0969399
3823,0.975894
3825,0.892147
3826,0.248352
3828,1
3829,1
3830,0.00268433
3831,0.00127937
3832,0.140425
3833,0.00412845
3834,0.00645304
3836,0.0279438
3837,1
3838,0.879124
3839,0.736574
3841,0.00347411
3842,0.00955927
3843,0.00765342
3845,0.0278613
3846,0.0253599
3848,0.0120442
3849,0.000237836
3850,0.000972429
3851,0.00355787
3852,0.0021983
3853,0.00274564
3854,0.0167179
3855,0.167986
3857,0.13239
3858,0.956254
3860,0.121707
3861,0.997409
3862,0.400889
3863,0.982727
3864,0.998407
3866,0.849899
3867,0.00031838
3868,0.00491524
3869,0.00268415
3870,0.454208
3871,0.000713142
3873,0.00728588
3875,0.0599546
3876,0.858387
3877,0.000742846
3878,0.00777365
3879,0.00929698
3880,0.0018365
3882,0.0106445
3883,0.0385025
3885,0.579428
3886,0.996586
3887,0.00443134
3889,0.0196516
3890,0.0102675
3892,0.627423
3893,0.0055689
3894,0.00637618
3896,0.0167923
3897,0.174469
3898,0.0488228
3899,0.918559
3900,0.987677
3901,0.766632
3902,0.00394419
3903,0.828162
3904,0.0213942
3905,0.003021
3907,0.0369066
3909,0.995393
3910,0.00872752
3911,0.937911
3912,0.00201994
3913,0.0118245
3915,0.0194698
3916,0.0171287
3918,0.000961341
3919,0.00283353
3920,0.00779049
3921,0.00118759
3922,1
3923,0.105941
3924,0.0812405
3925,0.026664
3926,0.00153318
3927,0.0216891
3928,0.0145215
3929,0.0253438
3930,0.00161259
3931,1
3932,0.0499987
3933,1
3935,0.0131455
3936,0.0668881
3937,0.0029238
3938,0.0514418
3939,0.102404
3940,0.000693918
3941,0.0315543
3942,0.00156731
3943,0.0121497
3944,0.00506229
3945,0.27567
3946,1
3947,0.00208234
3948,0.00966801
3949,0.798346
3950,0
3951,0.00799398
3952,0.00451052
3953,0.0164256
3956,0.0271235
3957,0.145697
3960,0.000555506
3961,0.00157218
3962,0.00113806
3963,0.00217378
3964,0.00284557
3965,0.00346814
3966,0.00790418
3967,0.017031
3968,0.0689661
3970,0.00471229
3972,0.0371125
3973,0.0381428
3974,0.103444
3976,0.00315217
3977,0.000594273
3979,0.0335855
3981,1
3982,0.00141404
3983,0.0410453
3984,0
3985,0.048003
3986,0.921822
3988,0.0399269
3990,0.0772193
3991,0.0343166
3992,0.841994
3993,0.019787
3994,0.0050263
3995,0.0105185
3996,0.727415
3997,1
3998,0.19309
4000,0.00712415
4002,0.996673
4003,0.119877
4004,0.0512251
4005,0.00865949
4006,0.981194
4007,0.223125
4008,0.94718
4009,0.998156
4010,0.99361
4011,0.861609
4012,1
4013,0.0583919
4014,0.00211907
4015,0.978814
4016,0.0186562
4017,0.0124441
4019,0.127521
4020,0.378628
4021,0.97553
4023,0.388223
4025,0.00278989
4027,0.0069967
4028,1
4030,0.00337061
4031,0.0182527
4032,0.0123671
4033,0.0474543
4034,0.0526185
4036,1
4037,0.838681
4038,0.00187523
4039,0.00106187
4040,0.894897
4041,0.0253497
4043,0.0256479
4044,1
4046,0.00813074
4047,0.00144698
4048,0.0102827
4050,0
4052,0.0618211
4053,0.00840695
4054,0.000233598
4055,0.0370371
4056,0.00791333
4057,0.092274
4058,0.00376386
4059,0.00559788
4060,0.0290688
4061,0.0207727
4062,0.199062
4064,0.0277879
4065,0.0548062
4066,0.000444558
4067,0.00669042
4068,0.0257887
4069,0.0610226
4070,0.0166304
4072,0.5886
4074,0.000515087
4076,0.00722835
4080,0.0469378
4082,0.0221558
4083,0.11932
4084,0.0120602
4085,0.0329532
4086,0.025791
4087,0.0119961
4088,0.0178446
4089,0.0727628
4090,0.117722
4091,0.000393994
4092,0.00254851
4094,0.0009125
4096,0.0165966
4097,0.0153219
4098,0.00136861
4099,0.00576769
4100,0.015195
4101,0.0101093
4102,0.0331072
4103,0.170619
4106,0.136034
4107,0.160115
4108,0.0355959
4110,0.00514309
4111,0.978932
4112,1
4113,0.0604159
4114,0.036658
4115,0.00251256
4117,0.784179
4118,0.229931
4119,0.100436
4120,0.0304154
4121,0.0679574
4122,0.48523
4124,0.0797629
4125,0
4127,0.00337391
4128,0.0576403
4129,0.000932376
4130,0.00242234
4131,0.16228
4132,0.00305847
4135,0.0233933
4137,0.278407
4139,1
4140,0.920084
4141,0.878914
4142,0.00687743
4143,0.060534
4144,0.0295669
4146,0.30845
4149,0.661757
4150,0.00198964
4151,0.00116619
4152,0.0202684
4153,0.995455
4155,0.162815
4156,0.321198
4159,0.75492
4161,0.0109877
4162,0.808507
4163,0.454661
4164,0.00622699
4165,0.252488
4166,0.0414893
4167,0.918386
4168,1
4169,0.000298432
4170,0.00124078
4171,0.000222199
4172,0.0328864
4173,0.00380625
4174,0.011566
4175,0.00218216
4176,0.000932634
4177,0.00131052
4178,0.00754271
4179,0.000283068
4180,0.0095716
4181,0.0139096
4182,0.0126973
4184,0.0729694
4185,0.00210376
4186,0.00785145
4187,0.00703842
4188,0.0705962
4189,0.0121738
4190,0.113941
4191,1
4192,0.0187815
4193,0.0128252
4196,0.0680566
4199,0.0121722
4201,0.0104243
4202,0.0112789
4203,0.00811334
4204,0.010656
4205,0.00541837
4206,1
4207,0.47857
4208,0.825447
4210,0.00171615
4211,0.00120628
4212,0.00767474
4214,0.0144761
4215,0.00354735
4216,0.0330079
4217,0.0562348
4218,0.000291776
4219,1
4220,0.00252392
4221,0.0559373
4222,0.00999612
4224,0.00589752
4225,0.00551302
4226,0.0137965
4227,0.897026
4228,0.0215319
4229,0.993979
4230,0.232455
4231,0.526838
4232,1
4238,0.00678145
4240,1
4241,0.00115241
4242,0.0484097
4243,0.0207773
4245,0.0131058
4246,0
4247,0.000752399
4248,0.000186945
4249,0.00342951
4250,0.0448307
4251,0.00123198
4253,0.000639727
4254,0.0101633
4255,1
4256,0.517101
4259,0.99625
4260,0.999216
4261,0.0126743
4263,0.970773
4264,0.952928
4265,0.119937
4267,0.00546576
4269,1
4270,0.000944347
4271,0.0155428
4272,0.00307722
4273,0.0214648
4274,0.0793036
4275,0.00095299
4276,0.197855
4277,0.00395085
4278,0.0153737
4279,0.0193871
4280,0.0346715
4281,0.0015586
4282,0.000240885
4283,0.00512328
4284,0.786183
4285,0.00494805
4287,0.0851017
4288,0.741169
4290,0.00270888
4291,0.00198657
4292,0.823402
4293,0.0161374
4294,0.0246104
4295,0.249192
4296,0.0180393
4297,1
4299,1
4300,0.000619346
4302,0.076994
4303,0.12455
4305,0.0655704
4308,0.410091
4310,0.0437088
4311,0.0476115
4312,0.0440562
4313,0.0912651
4315,0.51744
4316,0.655949
4318,0.0185619
4319,0.0311578
4320,0.154186
4322,0.738875
4323,0.414104
4324,1
4326,0.0307323
4327,0.760982
4328,0.00908629
4330,0.0214589
4331,0.257787
4332,0.170028
4334,0.987292
4335,0.00670578
4336,0.00230257
4337,0.000676883
4338,0.00191545
4339,0.00174358
4340,0.0173861
4342,0.00207995
4343,0.00762365
4344,0.0115808
4345,0.00168026
4346,0.0469224
4347,0.0510738
4348,0.445317
4349,0.000123678
4350,0.00318988
4351,0.00679643
4352,0.000445536
4353,0.00146405
4354,0.00622142
4355,0.00146372
4356,0.00227308
4357,0.00380236
4358,0
4359,0.0265306
4360,0.00304312
4362,1
4363,0.0085269
4364,0.055834
4365,0.0192525
4366,0.00693103
4367,0.0106717
4368,0.00183274
4369,0.812418
4370,0.00978146
4371,0.377649
4372,0.130674
4373,0.0968602
4374,0.989385
4377,0.00732563
4378,0.00124716
4380,0.0572037
4381,0.0319682
4382,0.0191945
4384,0
4385,0.0165181
4387,0.00336371
4388,0.00112138
4389,0.00336272
4390,0.00399272
4391,0.856169
4392,0.00415326
4393,0.00501562
4394,0.146384
4396,0.0160014
4397,0.0220195
4398,0.00977298
4399,0.00895857
4400,0.0316566
4401,0.0122845
4402,0.0304803
4403,0.0041645
4404,0.0106979
4406,0.296325
4407,0.756952
4408,0.00755363
4409,0.0017557
4410,0.000554917
4411,0.0577144
4412,0.269494
4413,8.58929e-05
4414,0.000192118
4415,0.00154436
4416,0.547345
4417,0.000911461
4418,0.00187337
4419,0.00882049
4420,0.0128725
4421,0.00576549
4422,0.0091683
4423,0.00160942
4424,0.671622
4426,0.970768
4427,0.0125144
4428,0.00388336
4429,0.0253271
4430,0.00472246
4431,0.0690872
4433,0.00162743
4434,0.00467075
4435,0.000828091
4437,0.0167812
4438,0.0549616
4439,0.0229054
4440,0.0618112
4442,0.00980475
4443,0.00179494
4444,0.00363014
4445,0.0688318
4446,0.995132
4447,0.000277422
4448,0.0101349
4449,0.0034916
4450,0.0176891
4451,0.00132109
4452,0.995867
4454,0.0183194
4455,0.00654815
4456,0.0160451
4457,0.78862
4458,0.0475085
4459,0.0172557
4460,0.188101
4461,1
4462,0.000378929
4463,0.00198676
4464,0.0541133
4465,0.00311603
4466,0.232363
4467,0.00283483
4468,0.000809584
4469,0.00109753
4470,0.0166927
4471,0.00137036
4472,0.0160629
4473,0.0147366
4474,0.000518434
4475,0.158349
4476,0.002314
4477,0.0148627
4478,0.0101405
4479,0.0140072
4480,0.00810378
4481,0.00683601
4482,0.00875197
4483,0.0015409
4484,1
4485,0.0673991
4486,0.0180714
4487,0.0130084
4488,0.00119864
4489,0.00437881
4490,1
4491,0.03849
4493,1
4494,0.985354
4496,0.997021
4497,0.000701724
4498,0.00141163
4499,0.00045369
4500,0.00897576
4501,0.00656737
4502,0.00243349
4503,0
4505,0.000555026
4506,0.00370788
4507,0.00092138
4508,0.00126603
4509,0.00148859
4510,0.0112562
4511,0.0120325
4512,0.00708395
4514,0.0678679
4518,0.411812
4519,0.168395
4521,0.00131969
4522,1
4523,0.0465976
4524,0.00326249
4525,0.166383
4526,0.00219538
4527,0.000416957
4528,1
4529,0.0112647
4530,0.0028619
4531,0.135348
4532,1
4533,0.000998775
4534,0.00377033
4536,0.177454
4537,0.232549
4538,0.00446752
4539,0.00442658
4540,0.0139674
4541,0.00382755
4542,0.00625325
4543,0.00482397
4544,1
4545,0.880002
4546,0.0018689
4547,0.000306639
4548,0.00857974
4549,0.00107901
4550,0.00567747
4551,0.647733
4552,1
4553,1
4554,0.0233946
4555,0.00498515
4556,0.00295165
4558,0.00163531
4559,0.00988013
4560,0.0170906
4561,0.000358
4562,0.0127781
4563,0.0181623
4564,0.00703475
4565,0.0680918
4566,0.0723821
4567,0.0219243
4569,0.00280842
4570,0.0341083
4571,0.00267881
4572,0.0516518
4573,0.997938
4574,0.0449971
4576,0.164205
4577,0.283592
4578,0.00294773
4580,0.0127798
4581,0.045679
4582,0.0114174
4584,0.0239304
4585,0.00752704
4586,0.0182644
4587,0.00219743
4588,0.0101658
4589,0.0112792
4590,0.530937
4592,0.229125
4593,0.0545065
4594,0.00101072
4595,0.068336
4596,0.0359627
4597,0.0476495
4598,0.0680387
4600,0.133187
4601,0.0272093
4602,0.975455
4603,0.664114
4604,0.706824
4605,0.630871
4607,0.0387668
4608,0.00181441
4609,1
4611,0.0424397
4613,0.781954
4614,0.00319286
4615,0.000314296
4616,0.00318923
4617,0.0100396
4618,0.0127761
4619,0.116993
4620,1
4621,0
4622,0.00139182
4623,0.000721438
4624,0.00816166
4625,0.00199147
4627,0.0382325
4629,0.00444087
4630,0.00962039
4631,0.0296834
4632,0.000854998
4633,0.0186863
4634,0.0267784
4636,0.233944
4638,1
4639,0.0463517
4640,0.000929095
4641,0.000887067
4642,0.97641
4643,0.00324073
4644,0.000660874
4645,0.000576472
4646,0.00162682
4647,0.00206337
4648,0.00358769
4649,0.0357402
4650,0.183166
4651,0.0054226
4653,0.0488708
4654,0.947118
4655,0.110012
4656,0.00259715
4657,0.00312624
4658,0.432833
4659,0.0421424
4660,0.00333313
4661,0.0786892
4662,0.000668555
4663,0.00441472
4664,0.00155499
4665,0.0315733
4666,0
4667,0.0043741
4668,0.00157588
4669,0.0447533
4670,0.0321238
4671,0.0297611
4672,0.0403202
4673,0.0506253
4674,0.166872
4676,0.0514159
4679,0.00442685
4680,0.000570529
4681,0.122573
4682,0.984398
4683,0.0976833
4684,0.0414061
4685,0.393486
4686,0.908341
4688,0.172557
4689,0.000452806
4691,0.00251342
4692,0.0347192
4693,1
4694,0.016961
4695,1
4697,0.975661
4698,0.00771987
4699,0.00102595
4700,0.0174763
4701,0.00580631
4702,0.21718
4704,0.146872
4705,0.983866
4706,1
4708,0.0995381
4709,0.608979
4711,0.929345
4712,0.802596
4713,0.629217
4714,0.00515745
4715,5.45936e-05
4716,0.0322732
4717,0.0417505
4718,0.0264221
4719,0.31023
4720,1
4721,0.706798
4723,0.758132
4724,0.703242
4725,0.00173826
4726,0.0056552
4727,0.00262598
4728,0.0125289
4729,0.00592409
4730,0.514116
4732,0.0931837
4733,0.0211323
4734,0.00627669
4735,0.0166454
4736,0.0137974
4737,0.00739215
4738,0.555018
4739,0.0125635
4740,0.650447
4741,0.00059689
4742,0.00259448
4743,0.02374
4744,0.0284693
4746,0.0138077
4747,0.0058545
4748,0.0104397
4749,0.973871
4750,0.0587533
4752,0.216145
4753,0.271292
4754,0.00980312
4755,0.34241
4758,5.18182e-05
4759,0.000377193
4760,1
4761,0.000539469
4762,0.000730411
4764,0.0505587
4767,0.000990377
4770,0.953473
4773,0.00597111
4774,0.034773
4775,0.0143874
4776,0.0298117
4777,0.00168857
4779,0.00259803
4780,0.00353903
4781,0.149893
4784,0.0362382
4785,0.00174098
4787,0.00400724
4788,0.00650555
4789,0.0952646
4790,0.150017
4791,0.00568689
4792,0.897814
4793,0.00599392
4794,0.0512775
4795,0.994842
4796,0.988827
4797,0.164297
4800,0.50909
4801,0.97742
4802,0.227229
4804,0.881444
4805,0.991381
4806,0.967565
4807,0.067845
4809,1
4810,0.918495
4813,0.00592968
4814,0.00323461
4815,0.000980334
4816,0.453185
4818,0.0193663
4819,0.0769028
4820,0.203327
4821,0.987135
4822,0.000425697
4823,0.0017158
4824,0.00443227
4825,0.0167722
4826,0.0219394
4827,0.0473517
4829,0.0124172
4830,0.880075
4831,0.00415879
4832,0.00582311
4833,0.0102154
4834,0.0239884
4835,0.000391191
4836,0.066603
4837,0.00587654
4838,0.00275456
4839,0.0129329
4840,0.0346807
4841,0.07647
4842,0.0159053
4843,0.00370257
4844,0.000359961
4845,0.116739
4846,0.0096188
4847,0.0159153
4848,0.0477176
4849,0.0776885
4850,0.699275
4851,0.0210119
4852,0.995543
4853,0.391343
4854,0.00328536
4855,0.00365873
4856,0.00333389
4857,1
4858,0.0161006
4859,1
4860,0.0243256
4861,0.0272896
4862,0.042926
4863,0.00532168
4864,0.00463207
4865,0.0573424
4866,0.0166173
4867,0.00190872
4868,0.234806
4869,0.00946967
4870,0.0554259
4871,0.00176589
4872,0.00118849
4873,0.0275881
4874,0
4876,1
4877,0.00581979
4878,0.00335652
4879,0.0036876
4880,0.00207283
4881,0.673042
4884,0.000219267
4885,1
4886,0.000537369
4887,0.0253095
4889,0.0520235
4890,0.000122431
4891,0.00160135
4892,1
4893,0.00579388
4894,0.00167113
4895,0.654419
4897,0.000334761
