groupid,output
4898,0.000660729
4899,0.110495
4900,0.0477098
4901,0.0168522
4902,0.378685
4903,0.236254
4904,0.977907
4905,1
4906,0.000788163
4907,0.000273839
4908,0.0229466
4909,0.995203
4910,0.105125
4911,0.0977395
4914,0.00247855
4916,0.00627981
4918,0.00878247
4919,0.564915
4921,0.696017
4922,0.0703668
4923,0.701376
4924,0.00327848
4925,0.0355629
4926,0.0276402
4927,0.0775101
4928,0.0506025
4929,0.146851
4931,0.00595636
4932,0.0160829
4933,0.012212
4934,0.00175417
4935,0.027522
4936,0.00192886
4937,0.0121116
4938,0.0193318
4939,0.00194889
4940,0.209111
4941,1
4943,0.998305
4944,0.169806
4945,0.0541553
4946,0.02874
4947,0.985453
4950,0.651238
4951,0.987338
4954,0.994709
4956,0.18134
4957,1
4958,0.889566
4959,0.00386573
4960,0.00380097
4961,0.0513842
4962,0.0969904
4963,0.0035247
4964,0.0156197
4965,0.00668274
4966,0.289806
4967,0.00991816
4968,0.00096115
4969,0.00558703
4970,0.021566
4971,0.0177405
4973,0.0156751
4974,0.160374
4975,0.0540276
4977,0.171469
4978,0.929773
4979,0.974698
4980,1
4982,0.994627
4983,0.0359004
4984,0.120348
4985,0.0707057
4986,0.0197285
4987,0.0256495
4988,0.0213769
4989,0.146424
4990,0.993743
4991,0.961753
4994,0.771934
4995,0.995066
5000,1
5001,0.389271
5002,0.990796
5003,0.75134
5004,0.826177
5005,0.000703852
5006,0.000404891
5007,0.00088051
5009,0.0164452
5010,0.0833741
5011,0.099209
5012,0.00691921
5013,0.250998
5014,1
5015,1
5016,0.0376355
5017,0.0092054
5018,0
5020,0.00159252
5021,0.000260355
5022,0.000595596
5023,0.0297078
5024,1
5025,0.995352
5026,0.011404
5028,0.00806199
5030,0.0327788
5031,0.995186
5032,1
5033,0.975213
5034,0.0473386
5035,0.423794
5036,0.053449
5039,0.00907194
5040,0.00233155
5041,0.00236035
5042,0.00726002
5043,0.0933463
5044,0.0207183
5045,0.00315372
5046,0.00415295
5048,0.00638875
5049,0.0470761
5050,0.00950543
5051,0.00209571
5052,0.0715812
5055,0.00450158
5056,0.00719484
5057,0.00394945
5059,0.0595923
5060,0.778601
5061,0.0302529
5062,0.853985
5063,0.172887
5064,0.45926
5065,0.906671
5066,0.0254887
5067,0.28023
5068,0.0270581
5069,0.00495972
5071,0.964255
5073,0.155852
5075,0.850846
5076,0.983305
5078,0.000699705
5079,0
5081,0.00231716
5082,0.00881613
5083,0.00770176
5084,0.0568901
5085,0.0393495
5086,0.0234014
5087,0.054771
5088,0.0438642
5089,0.0671486
5091,0.0944266
5095,0.86928
5096,0.976601
5097,0.982266
5098,0.995947
5099,0.833552
5100,0.976837
5101,0.0015557
5102,0.00141101
5103,0.00833292
5104,0.00644407
5106,0.0202903
5110,0.0509673
5112,1
5113,0.0447735
5114,0.00530534
5115,0.209704
5116,0.145448
5117,0.98928
5118,0.915917
5119,0.00256517
5120,0.00471485
5121,0.0255673
5122,0.820796
5123,0.0127662
5125,0.00361886
5126,0.0538279
5127,0.0925094
5131,0.00536046
5134,0.0277545
5135,0.0417582
5136,0.0318513
5137,0.0550415
5138,0.0227291
5140,1
5141,0.183106
5142,0.00304009
5143,0.00160318
5144,0.898401
5145,0.0389648
5147,0.000339593
5148,0.00313671
5149,5.31218e-05
5150,0.000114774
5151,0.000171969
5152,0.00990917
5153,0.00473572
5154,0.0330697
5155,0.0625106
5156,0.0874467
5157,0.00403952
5158,0.000785562
5159,0.00151076
5161,0.00792149
5162,0.00726226
5163,0.0411284
5164,0.0190812
5165,0.019608
5166,0.00811582
5167,0.350168
5168,0.0420374
5169,0.523512
5172,0.0899168
5173,0.000249368
5174,0.00140039
5175,1
5176,0.0102357
5177,0.0399176
5178,0.0352028
5179,0.00777498
5181,1
5182,0.00407238
5183,0
5184,0.00379735
5185,0.138795
5186,1
5187,0.0179914
5188,0.0310801
5189,0.163136
5190,0.0305458
5191,0.0611874
5192,0.11269
5193,1
5194,0.000237148
5195,0.00121716
5196,0.318269
5197,0.411966
5198,0.000471485
5199,0.00150805
5200,0
5201,0
5203,0.0570371
5204,0.0100388
5205,0.0131472
5206,0.0138863
5208,0.0120376
5209,0.894043
5210,0.0225971
5211,0.00249449
5212,0.0019192
5213,0.0110934
5215,0.0292596
5216,0.00312353
5217,0.00542834
5220,0.0140992
5221,0.0340618
5222,0.0141666
5223,0.602979
5224,0.00934115
5225,0.489615
5226,0.0977985
5227,0.240743
5228,0.00128876
5229,0.0173085
5230,0.825187
5231,0.0055322
5232,0.962063
5233,0.0593861
5234,0.997308
5235,0.000582146
5236,0.0073134
5237,0.0610599
5239,0.00399922
5240,0.0239048
5241,0.000947097
5242,0.00787365
5243,0.000423741
5244,0.016255
5245,0.0193175
5247,0.000637919
5249,0.70816
5250,0.0328403
5251,0.0813719
5252,0.0472954
5253,0.00243785
5254,0.131252
5255,0.00845053
5256,0.00889816
5257,0.0225599
5258,0.0127265
5259,0.0239699
5260,0.014739
5261,0.410789
5263,0.97805
5264,0.988879
5265,0.991893
5266,1
5267,0.990151
5268,0.978375
5269,0.00178355
5270,0.00223879
5271,0.0108049
5272,0.00076634
5273,0.00375901
5274,0.125307
5275,0.0231314
5276,0.00415231
5277,0.00290448
5278,0.00105376
5279,0.496431
5280,0.00321149
5281,0.0062631
5282,0.0137191
5283,0.106563
5284,0.998471
5285,0.79723
5289,0.992131
5291,0.052529
5292,0.00311489
5293,0.00186812
5294,0.125796
5295,0.138511
5296,0.018154
5297,0.0018424
5298,0.00633222
5299,0.00361387
5300,0.0015876
5301,0.00661896
5302,0.000971674
5303,0.00336758
5304,0.000348739
5305,0.00197286
5306,0.014932
5307,0.0634585
5308,0.00644982
5311,0.000343797
5313,0.00173413
5314,0.00585396
5315,0.36487
5316,1
5317,0.000347596
5318,0.00200116
5319,0.000322793
5320,0.0612845
5321,0.844434
5322,0.0864699
5324,0.816688
5325,0.00264859
5326,0.00496673
5328,0.0296995
5329,0.162262
5330,0.0057
5331,0.132664
5332,0.00191843
5334,0.000523532
5335,0.00177078
5336,0.00566828
5337,0.00369007
5339,0.0275409
5340,0.0313349
5341,0.00234174
5342,0.00265725
5343,1
5344,0.0314754
5345,0.0478
5346,0.999222
5347,0.0680175
5348,0.819941
5349,4.4776e-05
5350,0.00735613
5351,0.000122326
5352,0.00853536
5353,0.0282061
5356,0.293433
5357,0.00195461
5358,0.0208095
5359,0.0173022
5360,0.0055245
5361,0.00282604
5362,0.00642184
5363,0.0440139
5364,0.0133172
5367,1
5368,0.00628745
5369,0.00772098
5370,0.0997056
5371,0.053693
5372,0.0461009
5373,0.00889758
5376,1
5377,0.00199413
5378,0.0076495
5379,0.00769265
5380,0.0723767
5381,1
5384,0.000652418
5385,0
5386,0.523645
5387,0.0646463
5388,0.0113187
5389,0.00577541
5390,0.00769126
5391,0.0233518
5392,0.0141692
5393,0.0768363
5394,0.00229518
5395,0.000465732
5397,0.0734795
5398,0.0132319
5399,0.934192
5400,0.053906
5401,0.0716601
5403,0.403411
5404,0.522605
5405,0.771919
5406,0.00201592
5407,0.00250398
5408,0.00663756
5409,0.966509
5410,0.0238939
5411,0.0509909
5414,0.072695
5415,0.0132187
5417,0.0453986
5420,0.00263972
5421,0.00742999
5422,0.00650775
5423,0.00727518
5424,0.0320522
5425,0.045444
5426,0.00141952
5427,0.496244
5428,0.00220183
5429,0.0044706
5430,0.00701307
5431,0.109066
5432,0.136713
5433,0.779325
5434,0.00222301
5435,0.0301509
5436,0.0226128
5437,0.258702
5438,0.0774332
5439,0.0466044
5440,0.263934
5441,0.00456518
5442,0.0054946
5443,0.0824264
5444,0.0673248
5445,0.0428782
5446,0.0626454
5447,0.025745
5448,0.233128
5449,0.0022709
5451,0.00297447
5452,0.0101285
5453,0.0291119
5454,0.0301039
5455,0.0057249
5456,0.000917565
5457,0.0274436
5458,0.00342889
5459,0.0775384
5460,0.993311
5461,0.998255
5463,0.965609
5464,0.112321
5465,0.00597575
5466,0.957151
5467,0.00243144
5469,0.00282676
5471,0.807318
5472,0.00595019
5475,1
5476,0.0074404
5477,0.00438743
5478,0.00441211
5480,0.102119
5481,0
5482,0.100647
5483,0.00489587
5484,0.00408546
5485,0.0200565
5489,0.319792
5490,0.882045
5491,0.824202
5492,0.00170553
5493,0.00859653
5494,0.010979
5495,0.00310358
5496,0.00417116
5497,1
5498,0.00558528
5499,0.00177528
5500,0.000652784
5501,0.019814
5502,1
5503,0.0142442
5504,0.00250567
5505,0.00177176
5506,0.0010101
5507,0.00140039
5508,0.00637557
5509,0.56367
5510,0.00860885
5511,0.00664725
5512,0.0483291
5513,0.00812315
5514,0.00319546
5515,0.0254033
5516,0.992047
5517,0.000810714
5518,0.000556067
5519,0.00258786
5520,0.0128036
5521,0.000984671
5522,0.00331813
5523,0.00994886
5524,0.131474
5526,0.00288153
5527,0.0651364
5528,0.09165
5529,0.394052
5530,0.985697
5531,0.0394812
5532,0.907009
5533,0.00657054
5534,0.00313081
5535,0.25553
5536,0.0411385
5537,0.00154098
5538,0.000319251
5539,0.00476737
5540,0.0283096
5542,0.0280851
5543,0.0669969
5545,0.00078704
5547,0.00162089
5548,0.807868
5549,0.0329244
5553,0.00204975
5554,0.00591967
5555,0.0280008
5556,0.00408412
5560,0
5562,0.00242857
5563,0.171328
5564,0.00532146
5565,0.929086
5566,0.0047495
5567,0.0431995
5568,0.101669
5570,0.776996
5572,0.00315029
5573,0.00417216
5574,0.00586167
5575,0.777872
5576,0.00922214
5577,0.0358332
5578,0.0696438
5579,0.945668
5580,0.00503382
5581,0.00402351
5582,0.000478197
5584,0.00453488
5585,0.0097745
5586,0.01599
5587,0.0214189
5588,0.974012
5589,0.109288
5590,0.871336
5592,0.00218771
5593,0
5594,0.00102977
5595,0.000465998
5596,0.00350431
5597,0
5598,0.00390394
5599,0.00171976
5600,0.00279998
5601,0.0620382
5602,0.852295
5603,0.724647
5604,0.105368
5605,0.0866587
5606,1
5607,0.966167
5608,0.865289
5609,0.0662483
5610,0.00600728
5611,0.00122445
5613,0.0425005
5614,0.00467698
5616,0.01584
5617,1
5618,0.026873
5619,0.0469505
5620,0.146412
5621,0.235938
5622,0.966326
5624,0.001952
5627,0.0335801
5628,0.067614
5629,0.0135366
5630,0.0277518
5631,0.0725144
5632,0.00688911
5635,0.0984836
5636,0.954188
5637,0.19569
5638,0.254095
5639,0.853442
5641,0.977337
5642,0.926319
5643,0.438287
5644,0.797106
5645,1
5646,0.286264
5647,0.851628
5650,0.00117161
5651,0.0018947
5652,0.00285928
5653,0.00307578
5654,0.0214928
5656,0.0443078
5657,0.0454776
5659,0.0234828
5660,0.0105026
5661,0.0690408
5662,0.0513535
5663,0.025891
5664,0.0974456
5665,0.295307
5666,0.946171
5667,0.943648
5668,0.400462
5669,0.0745312
5671,1
5672,0.809552
5673,0.972905
5674,0.540469
5675,0.8179
5677,0.0106562
5678,0.0125095
5679,0.0160346
5680,0.00330334
5681,0.32257
5682,0.00159164
5686,0.0581181
5687,0.00843812
5689,0.0113146
5690,0.00982046
5693,0.617719
5694,0.325493
5695,0.9796
5696,0.987842
5697,0.00870085
5698,0.0317648
5699,0.0093587
5701,0.0115498
5704,0.13137
5705,0.0305014
5706,0.026899
5707,0.0104376
5708,0.320367
5709,0.00530653
5710,0.196374
5711,0.966181
5712,0.00841571
5713,0.00681457
5714,0.0119987
5716,0.00969571
5717,0.0321319
5718,0.0955482
5719,0.959943
5720,0.00483001
5721,0.00267258
5722,0.0170449
5723,0.865906
5725,0.0408208
5727,0.0795085
5728,0.0134482
5729,0.00142694
5730,0.00640881
5731,0.0078594
5732,0.0094524
5736,0.00847066
5737,0.0447
5738,0.00301138
5739,0.0207775
5740,1
5741,0.0162878
5742,0.0333232
5743,0.0286874
5744,1
5745,0.000517808
5746,0.000561113
5747,0.000597495
5748,0.0121572
5749,0.0482817
5750,0.274859
5751,0.287008
5752,0.000897315
5753,0.00188307
5754,0.000978766
5755,0.00599635
5756,1
5757,0.65206
5759,0.0119626
5760,0.959068
5761,0.0259195
5762,0.202012
5763,0.833223
5764,0.00656852
5765,0.00146302
5766,0.0319854
5767,0.00245022
5768,0.028522
5769,0.0112896
5770,0.124335
5771,0.000188177
5772,0.00142899
5773,0.000296038
5774,0.00795705
5775,0.0126726
5778,0.0125748
5779,0.994004
5780,0.00177832
5781,0.00368368
5782,0.0139615
5785,0.0470639
5786,0.0735428
5787,0.16822
5788,0.0222786
5789,0.000744757
5790,0.000941015
5791,0.0216021
5792,0.014627
5793,0.00175714
5794,0.00679874
5797,0.00195773
5798,1
5799,1
5801,0.00916547
5802,0.00352506
5803,1
5805,0.00579571
5806,1
5807,0.000127938
5808,0.0651627
5809,1
5811,0.000198153
5812,0.00921926
5813,0.906945
5814,0.973035
5815,0.0181486
5818,0.336109
5819,0.997308
5820,0.0636958
5821,0.0070634
5822,0.0044826
5824,0.00971104
5825,0.022008
5826,0.0528214
5827,0.00918706
5829,0.0500148
5830,0.037189
5832,0.0025322
5833,0.0237159
5834,0.0288781
5835,0.337454
5836,0.00264809
5838,0.0169786
5839,0.135005
5840,0.219934
5841,0.000216165
5842,0.0342497
5843,0.000849229
5844,0.00929172
5845,0.0529769
5846,0.00590001
5847,0.016487
5848,0.0184425
5849,0.112278
5851,0.99423
5852,0.978171
5853,0.989703
5854,0.107335
5855,0.78249
5856,0.967797
5858,0.969584
5859,1
5860,0.911193
5862,0.884887
5863,0.797469
5864,0.988777
5866,0.956846
5867,0.925221
5868,1
5869,1
5870,1
5871,0.874394
5872,0.777736
5873,1
5875,0.958713
5876,0.0311824
5877,0.0210032
5879,0.0431887
5883,0.0338387
5885,0.000107519
5886,0.00124689
5887,0.000336768
5888,0.00233189
5889,0.555335
5891,0.855679
5892,0.00101099
5893,0.000568163
5894,0.0161307
5895,0.657905
5896,0.180768
5897,0.0657769
5900,0.000847585
5902,0.00202729
5903,1
5904,0.00757772
5905,0.00990901
5906,0.00878897
5907,0.986504
5908,0.0211085
5909,0.000998872
5910,0.00670877
5911,0.00641743
5912,0.0193707
5913,0.0737438
5914,0.0506827
5916,0.659883
5917,0.778798
5918,0.803996
5919,0.0151652
5920,0.0151814
5921,0.968275
5922,0.0415691
5923,0.130609
5924,0.870132
5925,0.0025883
5926,0.00581136
5927,0.0241833
5928,0.0338261
5929,0.00965996
5931,0.0587335
5932,0
5933,0.000498917
5934,0.00592382
5935,0.00531252
5936,0.917039
5938,0.00411406
5940,0.00515889
5941,0.0354451
5942,0.0297981
5943,0.263035
5944,0.062465
5946,0.378917
5947,0.129073
5948,0.871577
5949,0.622916
5951,0.991714
5952,0.949717
5954,1
5955,0.962322
5957,0.00162772
5958,0.0179568
5959,0.717558
5960,0.000145391
5961,0.00463495
5962,0.00273791
5963,0.000283134
5966,1
5967,0.00188875
5968,0.00296215
5969,0.0106891
5970,0.0038471
5971,0.0252442
5972,0.698716
5973,0.944055
5974,0.0442228
5975,0.994695
5976,0.00646832
5977,0.393557
5978,1
5981,0.930331
5982,0.0699408
5983,0.997832
5984,0.954721
5985,0.980043
5986,0.7348
5987,0.32873
5988,1
5989,0.681887
5990,0.000117989
5991,0.0116136
5992,0.0121985
5994,1
5995,0.0398878
5996,0.000510516
5997,0
5998,0.087574
5999,0.169814
6000,0.0591309
6001,0.0115131
6002,0.0018056
6003,0.00296071
6004,0.883225
6005,0.0172622
6006,0.0126353
6008,0.940742
6010,0.0840469
6011,1
6012,1
6014,0.12481
6015,0.963419
6016,0.00453643
6017,0.00116547
6018,0.00065456
6019,0.00045829
6020,0.00800543
6021,0.00562341
6023,0.00524322
6024,0.0486763
6025,0.0703904
6026,0.0115539
6027,0.0183904
6029,0.0221289
6030,0.119806
6031,0.0491525
6032,0.07276
6033,0.63511
6034,0.00265469
6035,0.00833778
6036,0.0235349
6037,0.0511601
6038,1
6040,0.989766
6041,1
6042,1
6043,0.00354565
6045,0.0317387
6048,0.965347
6049,0.803297
6050,0.00178704
6051,0
6052,0.0106343
6053,0.00398877
6055,0.00023854
6056,0.0328724
6057,0.834853
6059,0.0160171
6060,0.00513893
6061,1
6063,0.00434492
6064,0.00132306
6065,0.985288
6066,0.0192222
6067,0.0342361
6068,0.0170739
6069,0.481507
6070,0.0793202
6071,0.00555138
6072,0.0949171
6073,0.00289977
6074,0.00479787
6077,0.00120453
6078,0.0112644
6080,0.00379322
6081,1
6082,0.532686
6083,0.0116869
6084,0.0535845
6087,0.00556995
6088,0.0088031
6089,0.00788885
6090,0.0126374
6091,0.0245897
6092,0.0301082
6093,0.000817125
6094,0.000247831
6095,0.00569941
6096,0.00460873
6097,0.00721649
6098,0.00763015
6100,0.0299981
6102,0.013714
6103,0.00298454
6104,0.00625958
6105,0.00159787
6106,0.00559921
6107,0.196149
6108,0.998883
6109,0.998929
6110,1
6111,1
6112,0.713779
6113,0.0495053
6116,0.968017
6118,0.845367
6119,0.669893
6120,0.0125324
6121,0.00559037
6122,0.00136315
6123,0.0718625
6124,0.000731437
6125,0.931064
6126,0.0479676
6127,1
6128,0.002043
6129,0.00123485
6130,0.811594
6131,1
6132,0.013468
6134,0.0239132
6135,0.00373383
6136,0.00306174
6137,0.00819453
6138,0.00305204
6140,0.00459467
6141,0.0148271
6142,0.929486
6143,0.0613966
6144,0.98303
6145,0.084856
6146,0.133936
6147,0.353376
6149,0.00811717
6150,8.88706e-05
6151,0.00195293
6152,0.839779
6153,0.00182002
6154,0
6155,0.947505
6156,0.0487391
6157,0.00213523
6158,1
6160,0.00441887
6161,0.00172418
6162,0.000981229
6163,0.00504888
6164,0.0286145
6165,0.0441274
6166,0.0617385
6168,0.318777
6169,0.00538628
6175,0.00756448
6176,0.986321
6177,0.000935241
6178,0
6179,0.00701022
6180,0
6181,0.00296749
6182,0.00282638
6183,0.000312273
6184,0
6185,0.000494822
6186,0.0121258
6187,0.0019582
6188,0.00384224
6189,0.00815493
6190,0.00602846
6192,0.00948876
6193,0.0474015
6194,0.999074
6195,0.0151811
6196,0.964663
6197,0.0821139
6198,0.98675
6199,0.00348786
6200,0.00132537
6201,0.00275119
6202,0.0179019
6204,0.02082
6205,0.0146568
6206,0.00214394
6207,0.00621441
6208,1
6209,0.696692
6211,0.00289008
6212,0.0100283
6213,0.00641518
6214,0.0161882
6215,0.00752362
6216,0.092607
6217,0.483003
6218,0.519553
6220,0.984488
6221,0.0290172
6222,0.107728
6223,0.673678
6224,0.863801
6225,1
6226,0.00152519
6227,0.000104072
6228,0.00853767
6229,0.001525
6231,0.886572
6232,0.000686785
6233,0.00264763
6234,0
6235,0.0257472
6236,0.000304602
6237,0.0112976
6238,0.0352845
6239,0.0021304
6240,0.0010506
6241,0.00335864
6242,0.00763281
6243,0.885584
6244,0.0618321
6247,0.628629
6249,0.00920894
6250,0.00199771
6251,0.0121659
6253,0.0525707
6254,1
6255,0.00184874
6256,0.00232165
6257,0.0342694
6258,0.0193666
6259,0.021114
6260,0.0183065
6261,0.259873
6263,0.998648
6264,0.0172872
6269,0.985676
6270,0.937679
6272,0.0148402
6273,0.0232144
6274,0.90738
6275,0.026297
6276,0.997754
6277,0.0933208
6278,0.0226688
6279,0.984518
6280,0.809961
6281,0.00123242
6282,0.00125562
6284,0.0052518
6285,0.000626403
6288,0.0106002
6289,0.012732
6290,0.0398188
6291,0.0092854
6293,0.038997
6294,0.96208
6295,0.13832
6296,0.041944
6297,0.00111172
6298,0.00195656
6299,0.0252401
6300,0.010048
6301,0.0131237
6302,0.0285886
6303,0.0810681
6304,0.0189166
6305,0.0162263
6306,1
6307,0.0202074
6308,0.013306
6309,0.7445
6310,0.00963536
6311,0.00812696
6312,0.00249538
6313,0.0334241
6314,0.0793558
6316,0.585403
6317,0.182495
6318,0.224982
6320,0.98214
6321,0.0870437
6322,0.00653946
6323,0.109812
6324,0.00397701
6325,0.0554802
6326,1
6327,1
6328,0.00620414
6329,0.00119346
6330,0.8513
6331,0.0916868
6333,0.0842021
6334,0.985391
6336,0.0265259
6337,1
6338,0.00236095
6339,0.0589053
6340,0.0401139
6341,0.0225272
6342,0.085589
6343,0.0656978
6344,0.232709
6346,0.00756643
6347,1
6348,0.000870746
6350,0.00592892
6351,0.0959905
6352,0.982939
6353,0.98559
6354,0.970279
6355,0.156352
6356,0.939356
6357,0.97432
6358,0.0269789
6359,0.0141987
6360,0.0377119
6361,0.210891
6362,0.100279
6363,0.0695614
6364,1
6365,0.00319734
6366,0.00547527
6367,0.010581
6368,0.00301465
6369,0.0216561
6371,0.0341832
6372,0.0036374
6373,0.144347
6374,0.0283571
6375,0.016096
6376,0.020126
6377,0.00497577
6379,0.115519
6380,0.90778
6381,0.814222
6382,0.871907
6383,0.0640728
6384,0.00353102
6385,0.00532592
6386,0.00206929
6387,0.000946862
6388,0.0162422
6389,0.00301396
6390,0.0846786
6391,0.00577797
6392,0.030198
6393,0.00383087
6394,0.00271748
6395,0.0308312
6396,0.298906
6397,0.0277728
6398,0.0384225
6399,0.0649539
6400,1
6401,1
6402,0.229074
6403,1
6404,0.00353276
6405,0.00070018
6406,0.00334496
6408,0.0233999
6409,0.00990154
6410,1
6411,0.0739645
6412,0.0216669
6413,0.0095576
6414,0.00304782
6415,0.011647
6416,0.0965241
6419,1
6420,0.0103855
6421,0
6422,0.00242465
6423,0.00624637
6424,0.713424
6425,0.0103674
6428,0.0152091
6430,0.00190394
6431,0.0049473
6432,0.00283812
6433,0.004461
6434,0.794894
6435,0.0254833
6436,0.029103
6437,0.139122
6438,0.00606264
6440,0.00616083
6441,0.0372846
6444,0.00550912
6445,0.00432953
6446,0.000873724
6447,0.0354259
6448,0.0483887
6449,0.000656181
6450,1
6451,0.0248146
6453,0.185597
6454,0.0288089
6455,0.00042043
6456,0.00854912
6457,0.0104556
6458,0.0105353
6459,0.0399754
6460,0.0141448
6462,0.00024757
6463,0.00126766
6464,0.00643291
6466,0.999619
6467,0.00768512
6469,0.00058087
6470,0.989901
6471,0.991518
6472,0.953602
6473,0.000989603
6474,0.000786844
6475,0.00381771
6476,0.00105868
6477,0.000435061
6478,0.01353
6479,0.00532062
6480,0.0241182
6481,0.0293681
6482,0.72727
6483,0.00258863
6484,0.000579949
6485,0.000430607
6486,0.0236849
6487,0.0325896
6488,0.0190807
6489,0.0144089
6490,0.0192597
6491,0.0240177
6493,0.000348562
6494,0.00613843
6495,0.0150957
6496,0.0311156
6497,0.0981734
6498,0.0374495
6499,0.0159715
6500,0.000854835
6501,0.0842215
6502,0.113914
6503,0.183891
6504,1
6505,0.00613303
6506,1
6507,0.0227876
6508,0.0178582
6509,0.194283
6510,0.914952
6511,0.703568
6512,0.102547
6513,0.958628
6514,0.00308587
6515,0.0392869
6516,0.0141215
6517,0.0117034
6518,0.296905
6520,0.0296489
6521,0.00026882
6522,0.00461259
6523,0.0124492
6525,0.0054776
